Title,Writer,Date Written,Number of Comments,Number of Likes,Link to Article
Dragon’s Dogma 2 – hands-on report with Capcom’s upcoming PS5 action-RPG,Sachie KobariPlayStation.Blog Japan,"Date published:September 26, 2023",7,99,https://blog.playstation.com/2023/09/26/dragons-dogma-2-hands-on-report-with-capcoms-upcoming-ps5-action-rpg/
Resident Evil 4 VR Mode – PlayStation VR2 hands-on report,Sachie KobariPlayStation.Blog Japan,"Date published:September 26, 2023",17,202,https://blog.playstation.com/2023/09/26/resident-evil-4-vr-mode-playstation-vr2-hands-on-report/
"Paper Beast Enhanced Edition: dynamic textures, atmospheric lighting, expanded sandbox detailed","Eric ChahiCreative Director, Pixel Reef","Date published:September 25, 2023",10,96,https://blog.playstation.com/2023/09/25/paper-beast-enhanced-edition-dynamic-textures-atmospheric-lighting-expanded-sandbox-detailed/
Share of the Week: Baldur’s Gate 3 – Companions,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:September 22, 2023",1,53,https://blog.playstation.com/2023/09/22/share-of-the-week-baldurs-gate-3-companions/
"Final Fantasy VII Rebirth hands-on report – playable Sephiroth, Chocobo exploration, Junon and more","Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:September 20, 2023",31,149,https://blog.playstation.com/2023/09/20/final-fantasy-vii-rebirth-hands-on-report-playable-sephiroth-chocobo-exploration-junon-and-more/
Star Ocean The Second Story R Hands-on report: A classic RPG reborn,Sachie KobariPlayStation.Blog Japan,"Date published:September 20, 2023",5,85,https://blog.playstation.com/2023/09/20/star-ocean-the-second-story-r-hands-on-report-a-classic-rpg-reborn/
,,,,,https://blog.playstation.com/2023/09/20/playstation-5-console-ea-sports-fc-24-bundle-coming-september-29/
How Marvel’s Spider-Man 2 taps into the power of PS5,"Tim Turi (he/him)Content Communications Manager, SIE","Date published:September 19, 2023",34,205,https://blog.playstation.com/2023/09/19/how-marvels-spider-man-2-taps-into-the-power-of-ps5/
"Marvel’s Spider-Man 2: hands-on report – gameplay details on symbiote powers, combat, PS5 features and more","Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:September 15, 2023",5,213,https://blog.playstation.com/2023/09/15/marvels-spider-man-2-hands-on-report-gameplay-details-on-symbiote-powers-combat-ps5-features-and-more/
Genshin Impact version 4.1: To the Stars Shining in the Depths out September 27,"Zhenzhong YiStudio Technical Director, HoYoverse","Date published:September 15, 2023",2,69,https://blog.playstation.com/2023/09/15/genshin-impact-version-4-1-to-the-stars-shining-in-the-depths-out-september-27/
Honkai: Star Rail hits PS5 on October 11 — new story and combat details revealed,"Yang YuTechnical Lead, Hoyoverse","Date published:September 14, 2023",11,95,https://blog.playstation.com/2023/09/14/honkai-star-rail-hits-ps5-on-october-11-new-story-and-combat-details-revealed/
Foamstars Open Beta Party launches this month – here’s everything you need to know,"Kosuke OkataniProducer, Square Enix","Date published:September 14, 2023",3,84,https://blog.playstation.com/2023/09/14/foamstars-open-beta-party-launches-this-month-heres-everything-you-need-to-know/
Ghostrunner 2 demo available for PS5 today – new story trailer revealed,"Stephen TakowskyGhostrunner Community Manager, 505 Games","Date published:September 14, 2023",4,94,https://blog.playstation.com/2023/09/14/ghostrunner-2-demo-available-for-ps5-today-new-story-trailer-revealed/
Final Fantasy VII Rebirth: developer interview reveals fresh gameplay details as new trailer debuts at State of Play,"Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:September 14, 2023",23,310,https://blog.playstation.com/2023/09/14/final-fantasy-vii-rebirth-developer-interview-reveals-fresh-gameplay-details-as-new-trailer-debuts-at-state-of-play/
Tales of Arise – Beyond the Dawn DLC expansion releases Nov 9,"Yusuke TomizawaGeneral Producer, Bandai Namco","Date published:September 14, 2023",10,160,https://blog.playstation.com/2023/09/14/tales-of-arise-beyond-the-dawn-dlc-expansion-releases-nov-9/
"Marvel’s Spider-Man 2: new State of Play trailer, gameplay details","Aaron EspinozaAdvanced Senior Community Manager, Insomniac Games","Date published:September 14, 2023",16,380,https://blog.playstation.com/2023/09/14/marvels-spider-man-2-new-state-of-play-trailer-gameplay-details/
"Helldivers 2 launches February 8, 2024","Katherine BaskinSocial Media and Community Manager, Arrowhead Game Studios","Date published:September 14, 2023",16,191,https://blog.playstation.com/2023/09/14/helldivers-2-launches-february-8-2024/
New Avatar: Frontiers of Pandora trailer reveals details about the hero’s journey,"Chastity VicencioEditorial Communications Manager, Ubisoft","Date published:September 14, 2023",6,161,https://blog.playstation.com/2023/09/14/new-avatar-frontiers-of-pandora-trailer-reveals-details-about-the-heros-journey/
"Resident Evil 4 DLC Separate Ways launches Sept 21, RE4 VR Mode arrives as free DLC this winter","Edvin EdsöPromotion Producer, Capcom","Date published:September 14, 2023",22,195,https://blog.playstation.com/2023/09/14/resident-evil-4-dlc-separate-ways-launches-sept-21-re4-vr-mode-arrives-as-free-dlc-this-winter/
Roblox coming to PlayStation on October 10,"Thai BuiSenior Director of Product, Roblox","Date published:September 14, 2023",130,633,https://blog.playstation.com/2023/09/14/roblox-coming-to-playstation-on-october-10/
Wonderfully weird walking sim Baby Steps toddles onto PlayStation next year,"Maxi BochDeveloper, Baby Steps","Date published:September 14, 2023",5,54,https://blog.playstation.com/2023/09/14/wonderfully-weird-walking-sim-baby-steps-toddles-onto-playstation-next-year/
Tomb Raider I-III Remastered launches Feb 14 on PS4 & PS5,"Matthew RayMarketing Lead, Aspyr","Date published:September 14, 2023",52,432,https://blog.playstation.com/2023/09/14/tomb-raider-i-iii-remastered-launches-feb-14-on-ps4-ps5/
How Mortal Kombat 1’s Invasion mode delivers a “greatest hits” single-player experience,De’Angelo EppsPlayStation Blog Correspondent,"Date published:September 14, 2023",0,52,https://blog.playstation.com/2023/09/14/how-mortal-kombat-1s-invasion-mode-delivers-a-greatest-hits-single-player-experience/
How your choices in Baldur’s Gate 3’s character creator carry through your entire playthrough,"Emily GeraProduct Manager, Larian Studios","Date published:September 14, 2023",2,58,https://blog.playstation.com/2023/09/14/how-your-choices-in-baldurs-gate-3s-character-creator-carry-through-your-entire-playthrough/
Spyro at 25: Insomniac Games and Toys for Bob celebrate 25 years of Spyro the Dragon,"Kenny LennonProduct Manager, Activision Publishing","Date published:September 13, 2023",16,80,https://blog.playstation.com/2023/09/13/spyro-at-25-insomniac-games-and-toys-for-bob-celebrate-25-years-of-spyro-the-dragon/
"PS5 update rolls out globally with new accessibility, audio, and social feature enhancements","Hideaki NishinoSenior Vice President, Platform Experience, SIE","Date published:September 13, 2023",140,388,https://blog.playstation.com/2023/09/13/ps5-update-rolls-out-globally-with-new-accessibility-audio-and-social-feature-enhancements/
Spell crafting combinations in Wizard with a Gun,"Patrick MorganCreative Director, Galvanic Games Inc","Date published:September 12, 2023",3,48,https://blog.playstation.com/2023/09/12/spell-crafting-combinations-in-wizard-with-a-gun/
Share of the Week: Sea of Stars,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:September 8, 2023",18,51,https://blog.playstation.com/2023/09/08/share-of-the-week-sea-of-stars/
Eternights’ Infected Hacker boss battle–full combat gameplay revealed,"Jae YooFounder, Studio Sai","Date published:September 5, 2023",2,84,https://blog.playstation.com/2023/09/05/eternights-infected-hacker-boss-battle-full-combat-gameplay-revealed/
How Baldur’s Gate 3 adapts its expansive RPG gameplay for your DualSense controller,"Emily GeraProduct Manager, Larian Studios","Date published:September 5, 2023",19,137,https://blog.playstation.com/2023/09/05/how-baldurs-gate-3-adapts-its-expansive-rpg-gameplay-for-your-dualsense-controller/
Players’ Choice: Armored Core VI Fires of Rubicon voted August’s best new game,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:September 5, 2023",22,124,https://blog.playstation.com/2023/09/05/players-choice-vote-for-augusts-best-new-game-2/
Share of the Week: Armored Core VI,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:September 1, 2023",8,73,https://blog.playstation.com/2023/09/01/share-of-the-week-armored-core-vi/
Find the right Baldur’s Gate 3 class for you with this starter’s guide,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:September 1, 2023",20,235,https://blog.playstation.com/2023/09/01/find-the-right-baldurs-gate-3-class-for-you-with-this-starters-guide/
New psychedelic Ultros gameplay reveals boss and progression loop,"Mårten BrüggemannGame Design Director, Hadoque","Date published:August 31, 2023",0,63,https://blog.playstation.com/2023/08/31/new-psychedelic-ultros-gameplay-reveals-boss-and-progression-loop/
"MLB The Show 23 Season 4 introduces Snapshot Series, The Great Race of ‘98 Program, and more","Steve PeerSr. Project Manager, San Diego Studio","Date published:August 31, 2023",2,27,https://blog.playstation.com/2023/08/31/mlb-the-show-23-season-4-introduces-snapshot-series-the-great-race-of-98-program-and-more/
A.K.I. slithers into Street Fighter 6 on September 27 – full gameplay details revealed,"Andy WongSr. Manager, Social Media and Community, Capcom","Date published:August 30, 2023",12,86,https://blog.playstation.com/2023/08/30/a-k-i-slithers-into-street-fighter-6-on-september-27-full-gameplay-details-revealed/
"How Tekken 8 harnesses the power of PS5 – out January 26, 2024",Sachie KobariPlayStation.Blog Japan,"Date published:August 29, 2023",12,163,https://blog.playstation.com/2023/08/29/how-tekken-8-harnesses-the-power-of-ps5-out-january-26-2024/
Nour: Play With Your Food is ready to serve PS5 & PS4 on September 12,"Tj HughesCreative Lead, Terrifying Jellyfish","Date published:August 29, 2023",11,112,https://blog.playstation.com/2023/08/29/nour-play-with-your-food-is-ready-to-serve-ps5-ps4-on-september-12/
Share of the Week: Tower of Fantasy,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:August 25, 2023",4,64,https://blog.playstation.com/2023/08/25/share-of-the-week-tower-of-fantasy/
"Fortnite Chapter 4 Season 4: Last Resort arrives today, details revealed","Ryan BrosekerSenior Marketing Manager, Epic Games","Date published:August 25, 2023",3,82,https://blog.playstation.com/2023/08/25/fortnite-chapter-4-season-4-last-resort-arrives-today-details-revealed/
Gran Turismo movie Q&A: Jann Mardenborough’s “gamer to racer” story,"James StavrinidesProject Manager, SIE","Date published:August 24, 2023",11,128,https://blog.playstation.com/2023/08/24/gran-turismo-movie-qa-jann-mardenboroughs-gamer-to-racer-story/
No Man’s Sky celebrates its 7th Anniversary with its largest update of the year: Echoes,"Sean MurrayFounder, Hello Games","Date published:August 24, 2023",20,156,https://blog.playstation.com/2023/08/24/no-mans-sky-celebrates-its-7th-anniversary-with-its-largest-update-of-the-year-echoes/
Hands-on report – Persona 5 Tactica and Persona 3 Reload,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:August 23, 2023",3,61,https://blog.playstation.com/2023/08/23/hands-on-report-persona-5-tactica-and-persona-3-reload/
Hands-on report – Like a Dragon Gaiden: The Man Who Erased His Name and exploring the Castle,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:August 23, 2023",2,70,https://blog.playstation.com/2023/08/23/hands-on-report-like-a-dragon-gaiden-the-man-who-erased-his-name-and-exploring-the-castle/
Mortal Kombat 1’s new Invasion mode is a board game-like RPG,De’Angelo EppsPlayStation Blog Correspondent,"Date published:August 23, 2023",9,108,https://blog.playstation.com/2023/08/23/mortal-kombat-1s-new-invasion-mode-is-a-board-game-like-rpg/
Hands-on report – Granblue Fantasy: Relink hits PS5 & PS4 Feb 1,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:August 22, 2023",3,91,https://blog.playstation.com/2023/08/22/hands-on-report-granblue-fantasy-relink-hits-ps5-ps4-feb-1/
Little Nightmares III introduces co-op to the franchise,"Maya ZianiCommunity Specialist, Bandai Namco Europe","Date published:August 22, 2023",7,190,https://blog.playstation.com/2023/08/22/little-nightmares-iii-introduces-co-op-to-the-franchise/
Destiny 2: The Final Shape and Season of the Witch full details revealed,"Brian EkbergEditorial Lead, Bungie","Date published:August 22, 2023",4,90,https://blog.playstation.com/2023/08/22/destiny-2-the-final-shape-and-season-of-the-witch-full-details-revealed/
"Firewall Ultra launches this week, get a preview of the post-launch roadmap","David JagneauxStrategic Communications Manager, First Contact Entertainment","Date published:August 22, 2023",15,109,https://blog.playstation.com/2023/08/22/firewall-ultra-launches-this-week-get-a-preview-of-the-post-launch-roadmap/
Interview with the creators of Armored Core VI Fires of Rubicon,Sachie KobariPlayStation.Blog Japan,"Date published:August 21, 2023",5,111,https://blog.playstation.com/2023/08/21/interview-with-the-creators-of-armored-core-vi-fires-of-rubicon/
How new NBA 2K24 gameplay features improve newcomer experience – out Sep 8 on PS5 and PS4,Justin CorriePlayStation Blog Correspondent,"Date published:August 21, 2023",12,57,https://blog.playstation.com/2023/08/21/how-new-nba-2k24-gameplay-features-improve-newcomer-experience-out-sep-8-on-ps5-and-ps4/
"Hands-on report: Metal Gear Solid: Master Collection Vol.1, Super Crazy Rhythm Castle, and more","Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:August 21, 2023",14,94,https://blog.playstation.com/2023/08/21/hands-on-report-metal-gear-solid-master-collection-vol-1super-crazy-rhythm-castle-and-more/
Share of the Week: Heartbreaking,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:August 18, 2023",3,53,https://blog.playstation.com/2023/08/18/share-of-the-week-heartbreaking/
Call of Duty: Modern Warfare III gameplay details revealed,"Daniel NoelWriter, Activision","Date published:August 17, 2023",16,106,https://blog.playstation.com/2023/08/17/call-of-duty-modern-warfare-iii-gameplay-details-revealed/
Experience The First Descendant open beta with immersive DualSense controller features,"Beomjun LeeThe First Descendant’s Producer, Nexon Games","Date published:August 17, 2023",13,188,https://blog.playstation.com/2023/08/17/experience-the-first-descendant-open-beta-with-immersive-dualsense-controller-features/
EA Sports NHL 24 hits PS5 & PS4 on October 6,"Spenser DavisSenior Writer, EA SPORTS","Date published:August 16, 2023",7,47,https://blog.playstation.com/2023/08/16/ea-sports-nhl-24-hits-ps5-ps4-on-october-6/
Megadeth comes to World of Warships and World of Tanks this month,"Sheila JohnsonContent Writer, Wargaming","Date published:August 16, 2023",3,39,https://blog.playstation.com/2023/08/16/megadeth-comes-to-world-of-warships-and-world-of-tanks-this-month/
"Designing Moving Out 2 to be more fun, diverse and inclusive","Dave LockmanSenior Game Designer, SMG Studio","Date published:August 14, 2023",6,39,https://blog.playstation.com/2023/08/14/designing-moving-out-2-to-be-more-fun-diverse-and-inclusive/
"THQ Nordic Showcase 2023 recap – TMNT: The Last Ronin, South Park: Snow Day, Alone in the Dark, and more","Tom MooreMarketing Manager, THQ Nordic","Date published:August 11, 2023",9,97,https://blog.playstation.com/2023/08/11/thq-nordic-showcase-2023-recap-tmnt-the-last-ronin-south-park-snow-day-alone-in-the-dark-and-more/
Share of the Week: Heartwarming,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:August 11, 2023",2,61,https://blog.playstation.com/2023/08/11/share-of-the-week-heartwarming/
Everspace 2’s immersive features allow captivating interstellar travel – out Aug 15,"Lee GuilleCommunications & PR Director, Rockfish Games","Date published:August 11, 2023",5,62,https://blog.playstation.com/2023/08/11/everspace-2s-immersive-features-allow-captivating-interstellar-travel-out-aug-15/
Fast-paced brawls await on Suravasa in Overwatch 2: Invasion-available now,"Craig SimpsonCommunity Specialist, Blizzard Entertainment","Date published:August 10, 2023",0,37,https://blog.playstation.com/2023/08/10/fast-paced-brawls-await-on-suravasa-in-overwatch-2-invasion-available-now/
Quake II returns to PlayStation today with new content and enhancements,"Parker Wilhelm (he/him)Marketing Content Manager, Bethesda Softworks","Date published:August 10, 2023",16,85,https://blog.playstation.com/2023/08/10/quake-ii-returns-to-playstation-today-with-new-content-and-enhancements/
New Lords of the Fallen gameplay details highlight fluid soulsike combat and seamless co-op – out Oct 13,"CallumSocial Media & Community Manager, CI Games","Date published:August 10, 2023",4,94,https://blog.playstation.com/2023/08/10/new-lords-of-the-fallen-gameplay-details-highlight-fluid-soulsike-combat-and-seamless-co-op-out-oct-13/
Players’ Choice: Naraka: Bladepoint voted July’s best new game,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:August 9, 2023",13,120,https://blog.playstation.com/2023/08/09/players-choice-vote-for-julys-best-new-game/
Tekken 8 welcomes Azucena and Raven,"Kohei IkedaTekken 8 Director, Bandai Namco Studios","Date published:August 6, 2023",10,115,https://blog.playstation.com/2023/08/06/tekken-8-welcomes-azucena-and-raven/
Genshin Impact version 4.0 launches August 16 – first details,"Zhenzhong YiStudio Technical Director, HoYoverse","Date published:August 4, 2023",6,107,https://blog.playstation.com/2023/08/04/genshin-impact-version-4-0-launches-august-16-first-details/
"Gran Turismo 7 Update 1.36 adds 4 new cars, three Extra Menus, and a Gran Turismo movie experience","Ken ChanSr Product Manager, SIE","Date published:August 4, 2023",23,151,https://blog.playstation.com/2023/08/04/gran-turismo-7-update-1-36-adds-4-new-cars-three-extra-menus-and-a-gran-turismo-movie-experience/
How Dreams Tren update was inspired by a childhood spent playing with trains – live today,"Liam WisemanOnline Content Editor, Media Molecule","Date published:August 1, 2023",4,97,https://blog.playstation.com/2023/08/01/how-dreams-tren-update-was-inspired-by-a-childhood-spent-playing-with-trains-live-today/
Revealing Jackbox Party Pack 10’s first-ever music game – Dodo Re Mi,"Michelle LeatherbySenior Marketing Lead, Jackbox Games","Date published:August 1, 2023",0,56,https://blog.playstation.com/2023/08/01/revealing-jackbox-party-pack-10s-first-ever-music-game-dodo-re-mi/
The evolution of the Mortal Kombat series,De’Angelo EppsPlayStation Blog Correspondent,"Date published:August 1, 2023",13,115,https://blog.playstation.com/2023/08/01/the-evolution-of-the-mortal-kombat-series/
Wield powerful mindflayer powers in Baldur’s Gate 3 – skills explained,"Emily GeraProduct Manager, Larian Studios","Date published:July 31, 2023",2,98,https://blog.playstation.com/2023/07/31/wield-powerful-mindflayer-powers-in-baldurs-gate-3-skills-explained/
"PS5 beta rolls out today with new accessibility and audio options, social features, and UI enhancements","Hideaki NishinoSenior Vice President, Platform Experience, SIE","Date published:July 31, 2023",299,641,https://blog.playstation.com/2023/07/31/ps5-beta-rolls-out-today-with-new-accessibility-and-audio-options-social-features-and-ui-enhancements/
Share of the Week: Pink,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:July 28, 2023",1,49,https://blog.playstation.com/2023/07/28/share-of-the-week-pink/
"Full intel on Call of Duty: Modern Warfare II and Warzone Season 05, out August 2","Daniel NoelWriter, Activision","Date published:July 27, 2023",4,64,https://blog.playstation.com/2023/07/27/full-intel-on-call-of-duty-modern-warfare-ii-and-warzone-season-05-out-august-2/
Everything happening at Evo 2023,"Louis FigueroaSr. Director, Global Esports and Competitive Gaming, SIE","Date published:July 27, 2023",4,74,https://blog.playstation.com/2023/07/27/everything-happening-at-evo-2023/
Ratchet & Clank: Rift Apart is out now on PC – what to expect,"Julian HuijbregtsOnline Community Specialist, Nixxes Software","Date published:July 26, 2023",30,48,https://blog.playstation.com/2023/07/26/ratchet-clank-rift-apart-is-out-now-on-pc-what-to-expect/
13 unmissable games launching in the second half of 2023,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:July 26, 2023",36,207,https://blog.playstation.com/2023/07/26/13-unmissable-games-launching-in-the-second-half-of-2023/
Tower of Fantasy releases on PS5 August 8 – what to expect in the open-world RPG,"Sky WangLead Designer, Perfect World Games","Date published:July 25, 2023",8,67,https://blog.playstation.com/2023/07/25/tower-of-fantasy-releases-on-ps5-august-8-what-to-expect-in-the-open-world-rpg/
