Title,Writer,Date Written,Number of Comments,Number of Likes,Link to Article
Armored Core VI hands-on: A triumphant return to FromSoftware’s past,De’Angelo EppsPlayStation Blog Correspondent,"Date published:July 25, 2023",4,115,https://blog.playstation.com/2023/07/25/armored-core-vi-hands-on-a-triumphant-return-to-fromsoftwares-past/
Sea of Stars available launch day as a PlayStation Plus Game Catalog title August 29 – demo out today,"Philippe DionneLevel Designer, Sabotage Studio","Date published:July 25, 2023",15,140,https://blog.playstation.com/2023/07/25/sea-of-stars-available-launch-day-as-a-playstation-plus-game-catalog-title-august-29-demo-out-today/
Share of the Week: Noir,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:July 21, 2023",4,69,https://blog.playstation.com/2023/07/21/share-of-the-week-noir/
Upcoming indies from Team 17 – hands-on details,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:July 21, 2023",8,89,https://blog.playstation.com/2023/07/21/upcoming-indies-from-team-17-hands-on-details/
Marvel’s Spider-Man 2: New Story Trailer,"James StevensonCommunity Director, Insomniac Games","Date published:July 20, 2023",26,389,https://blog.playstation.com/2023/07/20/marvels-spider-man-2-new-story-trailer/
First Look: PS5 Console – Marvel’s Spider-Man 2 Limited Edition Bundle,"Andrea PerezSenior Vice President, Brand, Product & Services Marketing","Date published:July 20, 2023",136,"1,251",https://blog.playstation.com/2023/07/20/first-look-ps5-console-marvels-spider-man-2-limited-edition-bundle/
Learn how Wayfinder takes colorful heroes from pages to play – Early Access begins August 15,"Nerium StromContent Marketing Manager, Digital Extremes","Date published:July 20, 2023",3,53,https://blog.playstation.com/2023/07/20/learn-how-wayfinder-takes-colorful-heroes-from-pages-to-play-early-access-begins-august-15/
"Inside Goodbye Volcano High’s creative process, out August 29",Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:July 20, 2023",4,73,https://blog.playstation.com/2023/07/20/inside-goodbye-volcano-highs-creative-process-out-august-29/
FFXVI composer Masayoshi Soken’s exclusive look at the soundtrack,"Masayoshi SokenMain Composer, Final Fantasy XVI","Date published:July 19, 2023",8,173,https://blog.playstation.com/2023/07/19/ffxvi-composer-masayoshi-sokens-exclusive-look-at-the-soundtrack/
A new era begins: EA Sports FC 24 launches September 29 on PS4 and PS5,Ulrich WimmerothPS Blog Correspondent,"Date published:July 18, 2023",5,75,https://blog.playstation.com/2023/07/18/a-new-era-begins-ea-sports-fc-24-launches-september-29-on-ps4-and-ps5/
Explore the corruption of Diablo IV’s Malignant Hearts through its effects on Sanctuary,"Joseph PiepioraAssociate Game Director, Blizzard Entertainment","Date published:July 18, 2023",5,37,https://blog.playstation.com/2023/07/18/explore-the-corruption-of-diablo-ivs-malignant-hearts-through-its-effects-on-sanctuary/
Ratchet & Clank: Rift Apart PC specs and new features revealed,"Julian HuijbregtsOnline Community Specialist, Nixxes Software","Date published:July 18, 2023",84,77,https://blog.playstation.com/2023/07/18/ratchet-clank-rift-apart-pc-specs-and-new-features-revealed/
"Reshape reality with your perspective in Viewfinder, out today","Gwen FosterDirector, Sad Owl Studios","Date published:July 18, 2023",1,56,https://blog.playstation.com/2023/07/18/reshape-reality-with-your-perspective-in-viewfinder-out-today/
Share of the Week: Heroes,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:July 14, 2023",1,83,https://blog.playstation.com/2023/07/14/share-of-the-week-heroes/
PlayStation Store’s Summer Sale starts July 19,Peter BodaAssociate Digital Promotions Manager,"Date published:July 14, 2023",25,283,https://blog.playstation.com/2023/07/14/playstation-stores-summer-sale-starts-july-19/
"Prepare for Call of Duty: Modern Warfare II and Call of Duty: Warzone Season 04 Reloaded, out July 12","Daniel NoelWriter, Activision","Date published:July 10, 2023",17,46,https://blog.playstation.com/2023/07/10/prepare-for-call-of-duty-modern-warfare-ii-and-call-of-duty-warzone-season-04-reloaded-out-july-12/
Introducing fully customizable Origin character The Dark Urge in Baldur’s Gate 3,"Emily GeraProduct Manager, Larian Studios","Date published:July 7, 2023",9,122,https://blog.playstation.com/2023/07/07/introducing-fully-customizable-origin-character-the-dark-urge-in-baldurs-gate-3/
Share of the Week: Final Fantasy XVI,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:July 7, 2023",2,92,https://blog.playstation.com/2023/07/07/share-of-the-week-final-fantasy-xvi/
"MLB The Show 23 Season 3 brings All-Star content and rewards, live today","Steve PeerSr. Project Manager, San Diego Studio","Date published:July 7, 2023",1,43,https://blog.playstation.com/2023/07/07/mlb-the-show-23-season-3-brings-all-star-content-and-rewards-live-today/
First details on Helldivers 2 co-op and combat gameplay,"Katherine BaskinSocial Media and Community Manager, Arrowhead Game Studios","Date published:July 6, 2023",25,209,https://blog.playstation.com/2023/07/06/first-details-on-helldivers-2-co-op-and-combat-gameplay/
Naraka: Bladepoint’s new take on battle royale is coming to PS5 on July 13,"Yongcheng LiuNaraka: Bladepoint PS5 Version Lead Producer, NetEase Games","Date published:July 5, 2023",9,98,https://blog.playstation.com/2023/07/05/naraka-bladepoints-new-take-on-battle-royale-is-coming-to-ps5-on-july-13/
Rashid soars into Street Fighter 6 on July 24,"Andy WongSr. Manager, Social Media and Community, Capcom","Date published:July 5, 2023",15,95,https://blog.playstation.com/2023/07/05/rashid-soars-into-street-fighter-6-on-july-24/
PixelJunk Eden 2 swings onto PlayStation 5,Dylan CuthbertGame Director and CEO @ Q-Games,"Date published:July 5, 2023",15,75,https://blog.playstation.com/2023/07/05/pixeljunk-eden-2-swings-onto-playstation-5/
Share of the Week: Joel and Ellie,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:June 30, 2023",7,102,https://blog.playstation.com/2023/06/30/share-of-the-week-joel-and-ellie/
New Fate/Samurai Remnant gameplay showcases a spectacular fight for The Holy Grail,"Ryota MatsushitaFate/Samurai Remnant Director, Koei Tecmo Games","Date published:June 30, 2023",3,85,https://blog.playstation.com/2023/06/30/new-fate-samurai-remnant-gameplay-showcases-a-spectacular-fight-for-the-holy-grail/
Scorn creeps on to PlayStation 5 later this year,"Jovan VučkovićTechnical Artist, Ebb Software","Date published:June 29, 2023",12,123,https://blog.playstation.com/2023/06/29/scorn-creeps-on-to-playstation-5-later-this-year/
"New details on Baldur’s Gate 3 character creation and companions, out September 6","Emily GeraProduct Manager, Larian Studios","Date published:June 29, 2023",20,250,https://blog.playstation.com/2023/06/29/new-details-on-baldurs-gate-3-character-creation-and-companions-out-september-6/
"Gran Turismo 7 Update 1.35 adds 3 exciting new cars, GT Café Menus, and more – out today","Ken ChanSr Product Manager, SIE","Date published:June 28, 2023",16,101,https://blog.playstation.com/2023/06/28/gran-turismo-7-update-1-35-adds-3-exciting-new-cars-gt-cafe-menus-and-more-out-today/
Meet Your Maker’s Sector 1: Dreadshore DLC launches tomorrow,"Justin FragapaneLead Content Strategist, Behaviour Interactive","Date published:June 26, 2023",1,46,https://blog.playstation.com/2023/06/26/meet-your-makers-sector-1-dreadshore-dlc-launches-tomorrow/
How Bonsai Collective brought the characters of Luna Abyss to life,"Laura MauroSenior Writer, Bonsai Collective","Date published:June 26, 2023",1,49,https://blog.playstation.com/2023/06/26/how-bonsai-collective-brought-the-characters-of-luna-abyss-to-life/
Share of the Week: The Last of Us,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:June 23, 2023",4,53,https://blog.playstation.com/2023/06/23/share-of-the-week-the-last-of-us-2/
The Callisto Protocol returns with Final Transmission DLC – first gameplay details revealed,"D. A. SalisburySenior Global Brand Manager, Krafton Inc.","Date published:June 22, 2023",13,140,https://blog.playstation.com/2023/06/22/the-callisto-protocol-returns-with-final-transmission-dlc-first-gameplay-details-revealed/
How Final Fantasy XVI respects the series’ past and embraces the future,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:June 21, 2023",20,273,https://blog.playstation.com/2023/06/21/how-final-fantasy-xvi-respects-the-series-past-and-embraces-the-future/
"Throwdown with Catbat, N. Brio, and N. Tropy in Crash Team Rumble","Daniel NoelWriter, Activision","Date published:June 20, 2023",3,45,https://blog.playstation.com/2023/06/20/throwdown-with-catbat-n-brio-and-n-tropy-in-crash-team-rumble/
How Eternights intertwines its dating and hack ‘n’ slash gameplay,"Jae YooFounder, Studio Sai","Date published:June 20, 2023",3,83,https://blog.playstation.com/2023/06/20/how-eternights-intertwines-its-dating-and-hack-n-slash-gameplay/
How Harmony: The Fall of Reverie’s Augural system brings the magic of clairvoyance to your choices,"Maxime MozeLead Game Designer, DON’T NOD","Date published:June 20, 2023",0,31,https://blog.playstation.com/2023/06/20/how-harmony-the-fall-of-reveries-augural-system-brings-the-magic-of-clairvoyance-to-your-choices/
"Tower of Fantasy launches on Aug 8, new character Liu Huo revealed","Sky WangLead Designer, Perfect World Games","Date published:June 19, 2023",12,55,https://blog.playstation.com/2023/06/19/tower-of-fantasy-launches-on-aug-8-new-character-liu-huo-revealed/
How Coin Crew entered digital gaming with Escape Academy,Blair Lachlan ScottWriter & Producer at Coin Crew Games,"Date published:June 16, 2023",3,26,https://blog.playstation.com/2023/06/16/how-coin-crew-entered-digital-gaming-with-escape-academy/
The Elder Scrolls Online developer reveals the Arcanist class’ new skill lines,"Dominic DaviesLead Content Manager, Zenimax Online Studios","Date published:June 15, 2023",2,29,https://blog.playstation.com/2023/06/15/the-elder-scrolls-online-developer-reveals-the-arcanist-class-new-skill-lines/
MLB The Show 23 brings Negro Leagues Baseball Museum and June live content info,"Steve PeerSr. Project Manager, San Diego Studio","Date published:June 15, 2023",3,39,https://blog.playstation.com/2023/06/15/mlb-the-show-23-brings-negro-leagues-baseball-museum-and-june-live-content-info/
Rogue Legacy 2 comes to PlayStation Plus Game Catalog on June 20,"Teddy LeeGame Designer, Cellar Door Games","Date published:June 14, 2023",4,68,https://blog.playstation.com/2023/06/14/rogue-legacy-2-comes-to-playstation-plus-game-catalog-on-june-20/
Sonic Superstars modernizes a classic formula – hands-on gameplay report,De’Angelo EppsPlayStation Blog Correspondent,"Date published:June 13, 2023",13,137,https://blog.playstation.com/2023/06/13/sonic-superstars-modernizes-a-classic-formula-hands-on-gameplay-report/
Summer Game Fest 2023: Hands-on highlights with 8 upcoming PlayStation titles,De’Angelo EppsPlayStation Blog Correspondent,"Date published:June 13, 2023",9,90,https://blog.playstation.com/2023/06/13/summer-game-fest-2023-hands-on-highlights-with-8-upcoming-playstation-titles/
"Capcom Showcase recap: Pragmata, Dragon’s Dogma 2, Exoprimal and more","Joseph BustosSocial Media and Community Manager, Capcom USA","Date published:June 12, 2023",9,92,https://blog.playstation.com/2023/06/12/capcom-showcase-recap-pragmata-dragons-dogma-2-exoprimal-and-more/
"How Avatar: Frontiers of Pandora immerses players in Pandora, launching December 7","Lucy O’BrienDirector, Editorial Communications, Ubisoft","Date published:June 12, 2023",8,106,https://blog.playstation.com/2023/06/12/how-avatar-frontiers-of-pandora-immerses-players-in-pandora-launching-december-7/
How Santa Monica Studio evolved Atreus’ bow wielding in God of War Ragnarök,Justin CorriePlayStation Blog Correspondent,"Date published:June 12, 2023",3,103,https://blog.playstation.com/2023/06/12/how-santa-monica-studio-evolved-atreus-bow-wielding-in-god-of-war-ragnarok/
The story of Venba’s culinary and cultural roots from Creative Director Abhi,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:June 12, 2023",3,54,https://blog.playstation.com/2023/06/12/the-story-of-venbas-culinary-and-cultural-roots-from-creative-director-abhi/
"Tower of Fantasy introduces a highly-stylized Eastern magical world, coming this summer to PlayStation","Sky WangLead Designer, Perfect World Games","Date published:June 12, 2023",14,185,https://blog.playstation.com/2023/06/12/tower-of-fantasy-introduces-a-highly-stylized-eastern-magical-world-coming-this-summer-to-playstation/
Final Fantasy XVI demo launches tomorrow,"Clara Hertzog (she/her)Content Communications Specialist, PlayStation","Date published:June 11, 2023",16,212,https://blog.playstation.com/2023/06/11/final-fantasy-xvi-demo-launches-tomorrow/
Mortal Kombat 1: PS5 hands-on report and Ed Boon Q&A,"Sid Shuman (he/him)Senior Director, SIE Content Communications","Date published:June 9, 2023",12,122,https://blog.playstation.com/2023/06/09/mortal-kombat-1-ps5-hands-on-report-and-ed-boon-qa/
Share of the Week: Tropical,"Kristen Zitani (she/her)Content Communications Specialist, SIE","Date published:June 9, 2023",1,54,https://blog.playstation.com/2023/06/09/share-of-the-week-tropical/
The Wilds await in Fortnite Battle Royale Chapter 4 Season 3,"Ryan BrosekerSenior Marketing Manager, Epic Games","Date published:June 9, 2023",5,76,https://blog.playstation.com/2023/06/09/the-wilds-await-in-fortnite-battle-royale-chapter-4-season-3/
Remnant II arrives on PS5 July 25,"John PearlDesign Director, Gunfire Games","Date published:June 8, 2023",5,59,https://blog.playstation.com/2023/06/08/remnant-ii-arrives-on-ps5-july-25/
"Marvel’s Spider-Man 2 arrives only on PS5 October 20, Collector’s & Digital Deluxe Editions detailed","James StevensonCommunity Director, Insomniac Games","Date published:June 8, 2023",257,"1,437",https://blog.playstation.com/2023/06/08/marvels-spider-man-2-arrives-only-on-ps5-october-20-collectors-digital-deluxe-editions-detailed/
"Lies of P demo available today, contains first two chapters","Ji Won ChoiProject Director, NEOWIZ","Date published:June 8, 2023",10,92,https://blog.playstation.com/2023/06/08/lies-of-p-demo-available-today-contains-first-two-chapters/
"Create, destroy, and rewind in Viewfinder, out July 18 – play the demo today","Gwen FosterDirector, Sad Owl Studios","Date published:June 8, 2023",7,67,https://blog.playstation.com/2023/06/08/create-destroy-and-rewind-in-viewfinder-out-july-18-play-the-demo-today/
AK-xolotl – the cute-but-deadly roguelite shooter hits PlayStation this fall,"Wout van HalderenPR Manager, Playstack","Date published:June 7, 2023",3,55,https://blog.playstation.com/2023/06/07/ak-xolotl-the-cute-but-deadly-roguelite-shooter-hits-playstation-this-fall/
"New battlegrounds arrive in Call of Duty: Modern Warfare II and Warzone Season 04, live June 14","Daniel NoelWriter, Activision","Date published:June 7, 2023",5,41,https://blog.playstation.com/2023/06/07/new-battlegrounds-arrive-in-call-of-duty-modern-warfare-ii-and-warzone-season-04-live-june-14/
F1 Manager 23 – Five exciting new features hit the track July 31,"Steve JamesCommunity Manager, Frontier Developments","Date published:June 7, 2023",1,28,https://blog.playstation.com/2023/06/07/f1-manager-23-five-exciting-new-features-hit-the-track-july-31/
Synapse hands-on report: an artistic PS VR2 shooter that puts the power of telekinesis in your hand,"Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:June 7, 2023",8,99,https://blog.playstation.com/2023/06/07/synapse-hands-on-report-an-artistic-ps-vr2-shooter-that-puts-the-power-of-telekinesis-in-your-hand/
PlayStation Store: May 2023’s top downloads,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:June 6, 2023",7,91,https://blog.playstation.com/2023/06/06/playstation-store-may-2023s-top-downloads/
Players’ Choice: Humanity voted May’s best new game,"O’Dell Harmon Jr. (he/him)Specialist, Content Communications, SIE","Date published:June 6, 2023",17,103,https://blog.playstation.com/2023/06/06/players-choice-vote-for-mays-best-new-game-3/
Three of Diablo IV’s developers’ favorite builds to explore the abyss,"Clara Hertzog (she/her)Content Communications Specialist, PlayStation","Date published:June 5, 2023",4,46,https://blog.playstation.com/2023/06/05/three-of-diablo-ivs-developers-favorite-builds-to-explore-the-abyss/
"Diablo IV interview: Paragon system, PvP, replayability and more",Justin CorriePlayStation Blog Correspondent,"Date published:June 2, 2023",7,62,https://blog.playstation.com/2023/06/02/diablo-iv-interview-paragon-system-pvp-replayability-and-more/
How Cammy and the classic cast got their Street Fighter 6 glow-ups,Heidi Kemps (she/her)PlayStation Blog Correspondent,"Date published:May 31, 2023",33,130,https://blog.playstation.com/2023/05/31/how-cammy-and-the-classic-cast-got-their-street-fighter-6-glow-ups/
Immortals of Aveum hands-on – new gameplay details,Justin CorriePlayStation Blog Correspondent,"Date published:May 31, 2023",4,54,https://blog.playstation.com/2023/05/31/immortals-of-aveum-hands-on-new-gameplay-details/
"Charge into battle in Battlefield 2042 – Season 5: New Dawn, deploying June 7","Ellie DaySenior Writer, EA","Date published:May 26, 2023",8,60,https://blog.playstation.com/2023/05/26/charge-into-battle-in-battlefield-2042-season-5-new-dawn-deploying-june-7/
Alone in the Dark Spotlight – Hollywood talent and new gameplay,"Tom MooreMarketing Manager, THQ Nordic","Date published:May 25, 2023",7,103,https://blog.playstation.com/2023/05/25/alone-in-the-dark-spotlight-hollywood-talent-and-new-gameplay/
Aliens: Dark Descent combines horror and strategy to create a bone-chilling tactical thriller,Romain ClavierGame Director and Head of Tindalos Interactive,"Date published:May 25, 2023",7,71,https://blog.playstation.com/2023/05/25/aliens-dark-descent-combines-horror-and-strategy-to-create-a-bone-chilling-tactical-thriller/
PlayStation Showcase recap: everything announced at today’s show,"Gillen McAllister (he/him)Manager, Content Communications, SIE","Date published:May 24, 2023",79,235,https://blog.playstation.com/2023/05/24/playstation-showcase-recap-everything-announced-at-todays-show/
"Final Fantasy XVI launch trailer, Salvation, revealed","Sunil GodhaniaSenior Social Media Manager, Square Enix","Date published:May 24, 2023",8,138,https://blog.playstation.com/2023/05/24/final-fantasy-xvi-launch-trailer-salvation-revealed/
Marvel’s Spider-Man 2 gameplay revealed,"Aaron Jason EspinozaSenior Community Manager, Insomniac Games","Date published:May 24, 2023",102,705,https://blog.playstation.com/2023/05/24/marvels-spider-man-2-gameplay-revealed/
Introducing Concord—a new PVP multiplayer FPS from Firewalk Studios coming to PS5 and PC,"Ryan EllisGame Director, Firewalk Studios","Date published:May 24, 2023",28,140,https://blog.playstation.com/2023/05/24/introducing-concord-a-new-pvp-multiplayer-fps-from-firewalk-studios-coming-to-ps5-and-pc/
Bungie unveils Marathon,"Brian EkbergEditorial Lead, Bungie","Date published:May 24, 2023",52,166,https://blog.playstation.com/2023/05/24/bungie-unveils-marathon/
"Watch the first trailer for Dragon’s Dogma 2, Capcom’s upcoming action-RPG","Ken MendozaPromotion Producer, Capcom","Date published:May 24, 2023",14,179,https://blog.playstation.com/2023/05/24/watch-the-first-trailer-for-dragons-dogma-2-capcoms-upcoming-action-rpg/
"Revealing Ultros, a psychedelic sci-fi side-scroller coming to PS5 and PS4 in 2024","Mårten BrüggemannGame Design Director, Hadoque","Date published:May 24, 2023",3,80,https://blog.playstation.com/2023/05/24/revealing-ultros-a-psychedelic-sci-fi-side-scroller-coming-to-ps5-and-ps4-in-2024/
"Tower of Fantasy, an immersive cyberpunk open-world RPG, hits PS5 and PS4 this summer","Sky WangLead Designer, Perfect World Games","Date published:May 24, 2023",10,139,https://blog.playstation.com/2023/05/24/tower-of-fantasy-an-immersive-cyberpunk-open-world-rpg-hits-ps5-and-ps4-this-summer/
Two new playable characters join the Granblue Fantasy: Relink roster,"Tetsuya FukuharaGeneral Director, Cygames Inc.","Date published:May 24, 2023",5,86,https://blog.playstation.com/2023/05/24/two-new-playable-characters-join-the-granblue-fantasy-relink-roster/
"Welcome to Revenant Hill, where your journey to become a witch’s familiar begins","Coby WestTechnical Designer, The Glory Society","Date published:May 24, 2023",6,116,https://blog.playstation.com/2023/05/24/welcome-to-revenant-hill-where-your-journey-to-become-a-witchs-familiar-begins/
"First Assassin’s Creed Mirage gameplay revealed, launches October 12","Maïté HayetAssociate Director, Global Communications & Strategy, Ubisoft","Date published:May 24, 2023",10,106,https://blog.playstation.com/2023/05/24/first-assassins-creed-mirage-gameplay-revealed-launches-october-12/
Alan Wake 2 launches on PS5 October 17,"Thomas PuhaCommunications Director, Remedy Entertainment","Date published:May 24, 2023",25,182,https://blog.playstation.com/2023/05/24/alan-wake-2-launches-on-ps5-october-17/
Towers of Aghasba hits PS5 next year – new gameplay details,"Saiprapanch AdloorGame Designer, Dreamlit inc.","Date published:May 24, 2023",5,98,https://blog.playstation.com/2023/05/24/towers-of-aghasba-hits-ps5-next-year-new-gameplay-details/
"Revealing Cat Quest: Pirates of the Purribean, coming to PS5 and PS4 next year","Desmond WongDesigner/Artist, The Gentlebros","Date published:May 24, 2023",9,65,https://blog.playstation.com/2023/05/24/revealing-cat-quest-pirates-of-the-purribean-coming-to-ps5-and-ps4-next-year/
