Game_Title,Genres,Developers,Publishers,Release_date
3D Billiards: Pool & Snooker Remastered,Sports,Joindots,Joindots,2/19/2021
Aeterna Noctis,Metroidvania,Aeternum Game Studios,Aeternum Game Studios,12/15/2021
AEW Fight Forever,Sports,Yuke's,AEW Games,6/29/2023
Age of Wonders 4,Turn-based strategy,Triumph Studios,Paradox Interactive,5/2/2023
Alan Wake Remastered,Survival horror,Remedy Entertainment,Microsoft Game Studios,10/4/2021
Alan Wake II,Survival horror,Remedy Entertainment,Epic Games Publishing,10/27/2023
Alex Kidd in Miracle World DX,Platform,Jankenteam,Merge Games,6/22/2021
Alfred Hitchcock – Vertigo,Adventure,Pendulo Studios,Microids,10/4/2022
Aliens,Action-adventure,Sabec Limited,Sabec Limited,3/31/2021
Aliens: Fireteam Elite,"Action-adventure
third-person shooter",Cold Iron Studios,Cold Iron Studios,8/24/2021
Aliens: Dark Descent,Turn-based strategy,Tindalos Interactive,Focus Entertainment,6/20/2023
Alice Gear Aegis CS: Concerto of Simulatrix,Action,Pyramid,MagesPQube (International version),3/14/2023
Among Us,"Party
social deduction",Innersloth,Innersloth,12/14/2021
Anno 1800,Real-time strategy,Blue Byte,Ubisoft,3/16/2023
Avatar: The Last Airbender: Quest for Balance,Action-adventure,Bamtang Games,GameMill Entertainment,9/22/2023
Anno: Mutationem,Action role-playing,ThinkingStars,ThinkingStars,3/16/2022
Anodyne 2: Return to Dust,Action-adventure,Analgesic Productions,Ratalatika Games,2/18/2021
Apex Legends,"Battle royale
hero shooter",Respawn Entertainment,Electronic Arts,3/29/2022
Apsulov: End of Gods,Horror,Angry Demon Studios,Digerati Distribution,8/27/2021
Aragami 2,"Action-adventure
stealth",Lince Works,Lince Works,9/17/2021
Arcadegeddon,Shooter,IllFonic,IllFonic,7/8/2021
Armored Core VI: Fires of Rubicon,Mech,FromSoftware,Bandai Namco Entertainment,8/25/2023
Asterix & Obelix: Slap Them All! 2,Fighting game,Mr Nutz Studio,Microïds,11/14/2023
Arcade Paradise,"Adventure
simulation",Nosebleed Interactive,Wired Productions,8/11/2022
Arrog,Adventure,"Hermanos Magia
Leap Game Studios",nakana.io,2/5/2021
Art of Rally,Racing,Funselektor Labs,Funselektor Labs,10/6/2021
The Artful Escape,Platform,Beethoven & Dinosaur,Annapurna Interactive,1/25/2022
The Ascent,Action role-playing,Neon Giant,Curve Digital,3/24/2022
Assassin's Creed Valhalla,Action role-playing,Ubisoft Montreal,Ubisoft,11/12/2020
Assassin's Creed Mirage,Action role-playing,Ubisoft Bordeaux,Ubisoft,10/5/2023
Assetto Corsa Competizione,Racing,Kunos Simulazioni,505 Games,2/24/2022
Asterigos: Curse of the Stars,Action role-playing,Acme Gamestudio,Acme Gamestudio,10/11/2022
Astria Ascending,Role-playing,Artisan Studios,Dear Villagers,9/30/2021
Astro's Playroom,3D platformer,Japan Studio,Sony Interactive Entertainment,11/12/2020
Atelier Marie: The Alchemist of Salburg - Digital Deluxe Edition,Role-playing,Gust Co. Ltd.,Koei Tecmo,7/13/2023
Atelier Ryza 2: Lost Legends & the Secret Fairy,Role-playing,Gust Co. Ltd.,Koei Tecmo,1/26/2021
Atomic Heart,First-person shooter,Mundfish,Mundfish,2/21/2023
Auto Chess,Auto battler,Dragonest Game,Dragonest Game,3/30/2021
Avatar: Frontiers of Pandora,Action-adventure,Massive Entertainment,Ubisoft,12/7/2023
Marvel's Avengers,Action-adventure,Crystal Dynamics,Square Enix,3/18/2021
Aztech: Forgotten Gods,Action-adventure,Lienzo,Lienzo,3/10/2022
Babylon's Fall,Action,PlatinumGames,Square Enix,3/3/2022
Back 4 Blood,"First-person shooter
survival horror",Turtle Rock Studios,WB Games,10/12/2021
Balan Wonderworld,3D platformer,"Balan Company
Arzest",Square Enix,3/26/2021
Baldur's Gate III,Role-playing,Larian Studios,Larian Studios,9/6/2023
Battlefield 2042,First-person shooter,DICE,Electronic Arts,11/19/2021
Batora: Lost Haven,Action role-playing,Stormind Games,Team17,10/20/2022
Beyond a Steel Sky,Adventure,Revolution Software,Revolution SoftwareMicroids,11/30/2021
The Binding of Isaac: Repentance,Roguelike,Nicalis,Nicalis,11/4/2021
Bluey: The Videogame,"Action game
Adventure",Artax Games,Outright Games,11/17/2023
Biomutant,Action role-playing,Experiment 101,THQ Nordic,9/6/2022
Black Legend,Turn-based strategy,Warcave,Warcave,3/25/2021
Blast Brigade vs. the Evil Legion of Dr. Cread,"Action-adventure
platform",Allods Team Arcade,My.Games,4/13/2022
Blood Bowl 3,"Sports
turn-based strategy",Cyanide,Nacon,2/23/2023
BloodRayne Betrayal: Fresh Bites,"Hack and slash
platform",WayForward,Ziggurat Interactive,9/9/2021
Borderlands 3,"Action role-playing
first-person shooter",Gearbox Software,2K,11/12/2020
Bratz: Flaunt Your Fashion,"Action
adventure",Petoons Studio,Outright Games,11/4/2022
Breakout: Recharged,Puzzle,"Adamvision Studios
SneakyBox",Atari,2/10/2022
Bridge Constructor: The Walking Dead,Puzzle,ClockStone,Headup Games,12/15/2020
Bugsnax,"Adventure
platform",Young Horses,Young Horses,11/12/2020
C14 Dating,Dating Simulation,Ratalaika Games,Ratalaika Games,3/30/2021
Cocoon,"Puzzle
Indie game
Action game
Adventure game",Geometric Interactive,Annapurna Interactive,9/29/2023
Call of Duty: Black Ops Cold War,First-person shooter,"Raven Software
Treyarch",Activision,11/13/2020
Call of Duty: Modern Warfare II,First-person shooter,Infinity Ward,Activision,10/28/2022
Call of Duty: Modern Warfare III,First-person shooter,Infinity Ward,Activision,11/10/2023
Call of Duty: Vanguard,First-person shooter,Sledgehammer Games,Activision,11/5/2021
Call of Duty: Warzone 2.0,"Battle royale
first-person shooter","Raven Software
Infinity Ward",Activision,11/16/2022
Call of the Sea,"Adventure
puzzle",Out of the Blue,Raw Fury,5/11/2021
The Callisto Protocol,Survival horror,Striking Distance Studios,Krafton,12/2/2022
Can't Drive This,Racing,Pixel Maniacs,Perp Games,3/19/2021
The Centennial Case: A Shijima Story,Adventure,h.a.n.d.,Square Enix,5/12/2022
Centipede: Recharged,Puzzle,"Adamvision Studios
SneakyBox","Atari, Inc.",9/29/2021
Century: Age of Ashes,Action,Playwing,Playwing,9/26/2022
Chernobylite,Survival,The Farm 51,All In! Games,4/21/2022
Crazy Chicken X,Casual,Korion Interactive,Markt+Technik,12/13/2023
Crazy Chicken Wanted,Casual,Independent Arts Software,Markt+Technik,7/7/2021
Crazy Chicken Kart 2,Driving/Racing,Korion Interactive,Markt+Technik,5/31/2022
Crazy Chicken Xtreme,Action,Korion Interactive,Markt+Technik,6/15/2022
Crazy Chicken Remake,"Arcade
Casual",Independent Arts Software,Markt+Technik,7/9/2021
Crazy Chicken Jump 'n' Run Traps and Treasures,"Action
Casual",Higgs Games,Markt+Technik,8/4/2022
Crazy Chicken Jump 'n' Run Traps and Treasures 2,Action,Korion Interactive,Markt+Technik,12/25/2023
Chicory: A Colorful Tale,"Adventure
puzzle",Greg Lobanov,Finji,6/10/2021
Chivalry 2,Hack and slash,Torn Banner Studios,"Deep Silver
Tripwire Interactive",6/8/2021
Chorus,Space combat,Fishlabs,Deep Silver,12/3/2021
Clash: Artifacts of Chaos,Action-adventure,ACE Team,Nacon,3/9/2023
Clid the Snail,Shoot 'em up,Weird Beluga Studio,Koch Media,12/15/2021
Company of Heroes 3,Real-time strategy,Relic Entertainment,Sega,5/30/2023
Concept Destruction,Vehicular combat,Ratalaika Games,Ratalaika Games,11/12/2020
Control: Ultimate Edition,"Third-person shooter
action-adventure",Remedy Entertainment,505 Games,2/2/2021
Crash Bandicoot 4: It's About Time,Platform,Toys for Bob,Activision,3/12/2021
Crash Drive 3,Racing,M2H,M2H,7/8/2021
Cricket 22,Sports,Big Ant Studios,Nacon,11/25/2021
Crimsonland,Shoot 'em up,10tons,10tons,1/20/2021
Cris Tales,Action role-playing,"Dreams Uncorporated
SYCK",Modus Games,7/20/2021
Crisis Core: Final Fantasy VII Reunion,Role-playing,Square Enix,Square Enix,12/13/2022
CRSED: F.O.A.D.,First-person shooter,Darkflow Studio,Gaijin Entertainment,12/15/2020
Crusader Kings III,"Grand strategy
role-playing","Paradox Development Studio
Lab42 Games",Paradox Interactive,3/29/2022
Cthulhu Saves Christmas,Role-playing,Zeboyd Games,Zeboyd Games,12/22/2020
Curse of the Sea Rats,Metroidvania,Petoon Studios,PQube,4/6/2023
Curved Space,Twin-stick shooter,Only By Midnight,Maximum Games,6/29/2021
Cyanide & Happiness - Freakpocalypse (Episode 1),Point-And-Click Adventure,Explosm GamesSkeleton Crew Studios,Serenity Forge,10/26/2021
Cyberpunk 2077,Action role-playing,CD Projekt Red,CD Projekt,2/15/2022
Cyber Shadow,"Action
platform",Mechanical Head Studios,Yacht Club Games,1/26/2021
CYGNI: All Guns Blazing,Shoot 'em up,KeelWorks,KeelWorks,9/19/2023
The Dark Pictures Anthology: House of Ashes,"Interactive drama
survival horror",Supermassive Games,Bandai Namco Entertainment,10/22/2021
Darq: Complete Edition,Psychological horror,Unfold Games,Feardemic,3/25/2021
Dauntless,Action role-playing,Phoenix Labs,Epic Games,12/2/2021
Dawn of the Monsters,Beat 'em up,13AM Games,WayForward,3/15/2022
Daymare: 1994 Sandcastle,Survival horror,Invader Studios,Leonardo Interactive,8/30/2023
DC League of Super-Pets: The Adventures of Krypto and Ace,Rail shooter,PHL Collective,Outright Games,9/29/2022
Dead by Daylight,Survival horror,Behaviour Interactive,Behaviour Interactive,11/12/2020
Deadcraft,Survival,Marvelous First Studio,"JP: Marvelous
WW: Xseed Games",5/19/2022
Dead Island 2,Action role-playing,Dambuster Studios,Deep Silver,4/21/2023
Dead Space,Survival horror,Motive Studios,Electronic Arts,1/27/2023
Deathloop,Action-adventure,Arkane Studios,Bethesda Softworks,9/14/2021
Death's Door,Action-adventure,Acid Nerve,Devolver Digital,11/23/2021
Death Stranding Director's Cut,Action,Kojima Productions,Sony Interactive Entertainment,9/24/2021
Days of Doom,Strategy video game,SneakyBox,"Atari, Inc.",9/21/2023
Deathverse: Let It Die,"Survival, action",SuperTrick Games,GungHo Online Entertainment,9/27/2022
Deceive Inc.,First-person shooter,Sweet Bandits Studios,Tripwire Interactive,3/21/2023
Deep Rock Galactic,First-person shooter,Ghost Ship Games,Coffee Stain Studios,1/4/2022
Deliver Us The Moon,Adventure,KeokeN Interactive,Wired Productions,6/23/2022
Demon's Souls,Action role-playing,"Bluepoint Games
Japan Studio",Sony Interactive Entertainment,11/12/2020
Demon Slayer: Kimetsu no Yaiba – The Hinokami Chronicles,Fighting,CyberConnect2,"JP: Aniplex
WW: Sega",10/15/2021
Demon Turf,Platform,Fabraz,Playtonic Friends,11/4/2021
Destiny 2,First-person shooter,Bungie,Bungie,12/8/2020
Destroy All Humans! 2: Reprobed,Action-adventure,Black Forest Games,THQ Nordic,8/30/2022
Destruction AllStars,Vehicular combat,"Lucid Games
Wushu Studios",Sony Interactive Entertainment,2/2/2021
Devil May Cry 5: Special Edition,"Action-adventure
hack and slash",Capcom,Capcom,11/12/2020
Diablo II: Resurrected,"Action role-playing
hack and slash",Vicarious Visions,Blizzard Entertainment,9/23/2021
Diablo IV,"Action role-playing
hack and slash","Blizzard Team 3
Blizzard Albany",Blizzard Entertainment,6/6/2023
The Diofield Chronicle,Tactical role-playing,"Square Enix
Lancarse",Square Enix,9/22/2022
Dirt 5,Racing,Codemasters,Codemasters,11/12/2020
Disciples: Liberation,Turn-based strategy,Frima Studio,Kalypso Media,10/21/2021
Disco Elysium: The Final Cut,Role-playing,ZA/UM,ZA/UM,3/30/2021
Disgaea 6: Defiance of Destiny,Tactical role-playing,Nippon Ichi Software,Nippon Ichi Software,6/28/2022
Disgaea 7: Vows of the Virtueless,Tactical role-playing,Nippon Ichi Software,Nippon Ichi Software,10/3/2023
Divine Knockout,Fighting,Red Beard Games,Hi-Rez Studios,12/6/2022
DNF Duel,Fighting,"Neople
Arc System Works
Eighting",Nexon,6/28/2022
Doctor Who: The Edge of Reality,Adventure,Maze Theory,"BBC Studios
Just Add Water",9/30/2021
Doki Doki Literature Club Plus!,Visual novel,Team Salvato,Serenity Forge,6/30/2021
Dolmen,"Action-adventure
role-playing",Massive Work Studio,Prime Matter,5/19/2022
Doom Eternal,First-person shooter,id Software,Bethesda Softworks,6/29/2021
Dragon Ball Z: Kakarot,Action role-playing,CyberConnect2,Bandai Namco Entertainment,1/13/2023
Dreaming Sarah,"Adventure
platformer",Asteristic Game Studio,Ratalaika Games,3/5/2021
Dungeons & Bombs,Puzzle,PigeonDev,Sometimes You,2/26/2021
Dungeons & Dragons: Dark Alliance,Role-playing,Tuque Games,Wizards of the Coast,6/22/2021
Dying Light 2: Stay Human,Survival horror,Techland,Techland Publishing,2/4/2022
Dynasty Warriors 9: Empires,Hack and slash,Omega Force,Koei Tecmo,2/15/2022
Dysmantle,"Action
adventure",10tons,10tons,1/19/2022
EA Sports PGA Tour,Sports,EA Tiburon,Electronic Arts,3/24/2023
Edge of Eternity,Role-playing,Midgard Studio,Dear Villagers,2/10/2022
eFootball 2022,Sports,Konami,Konami,9/30/2021
Eiyuden Chronicle: Hundred Heroes,Japanese role-playing,Rabbit & Bear Studios,505 Games,4/23/2024
Eiyuden Chronicle: Rising,Japanese role-playing,Rabbit & Bear Studios,505 Games,5/10/2022
ELEX II,Action role-playing,Piranha Bytes,THQ Nordic,3/1/2022
Elden Ring,Action role-playing,FromSoftware,Bandai Namco Entertainment,2/25/2022
The Elder Scrolls Online,Massively multiplayer online role-playing,ZeniMax Online Studios,Bethesda Softworks,6/15/2021
The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios,Bethesda Softworks,11/11/2021
Enchanted Portals,Run and gun,Xixo Games Studio,Xixo Games Studio,9/8/2023
Endless Dungeon,Roguelike,Amplitude Studios,Sega,10/19/2023
Endling: Extinction is Forever,"Adventure video game
Survival game",Herobeat Studios,HandyGames,11/3/2022
Enlisted,First-person shooter,Darkflow Software,Gaijin Entertainment,3/2/2021
Escape from Life Inc,Adventure,Sometimes You,Sometimes You,3/30/2021
Ever Forward,Puzzle adventure,Pathea Games,PM Studios,8/10/2021
Evergate,Puzzle-platform,Stone Lantern Games,PQube,6/4/2021
Evil Dead: The Game,Survival horror,Saber Interactive,Boss Team Games,5/13/2022
Evil Genius 2: World Domination,"Real-time strategy
simulation",Rebellion Developments,Rebellion Developments,11/30/2021
Evil West,Action-adventure,Flying Wild Hog,Focus Home Interactive,11/22/2022
Exophobia,First-person shooter,Zarc Attack,PM Studios,10/5/2021
Exoprimal,"Survival horror
third-person shooter",Capcom,Capcom,7/14/2023
F1 2021,Racing,Codemasters,Electronic Arts,7/16/2021
F1 22,Racing,Codemasters,Electronic Arts,7/1/2022
F1 23,Racing,Codemasters,Electronic Arts,6/16/2023
F1 Manager 2022,Business simulation,Frontier Developments,Frontier Developments,8/30/2022
The Falconeer: Warrior Edition,Aerial combat,Tomas Sala,Wired Productions,8/5/2021
Fall Guys,"Battle royale
platform",Mediatonic,Epic Games,6/21/2022
Far Cry 6,First-person shooter,Ubisoft Toronto,Ubisoft,10/7/2021
Farming Simulator 22,Simulation,Giants Software,Giants Software,11/22/2021
Fatal Frame: Maiden of Black Water,Survival horror,Koei Tecmo,Koei Tecmo,10/28/2021
Fatal Frame: Mask of the Lunar Eclipse,Survival horror,"Koei Tecmo
Grasshopper Manufacture",Koei Tecmo,3/9/2023
FIFA 21,Sports,EA Vancouver,Electronic Arts,12/4/2020
FIFA 22,Sports,EA Vancouver,Electronic Arts,10/1/2021
FIFA 23,Sports,EA Vancouver,Electronic Arts,9/30/2022
FC 24,Sports,EA Vancouver,EA Sports,9/29/2023
Final Fantasy VII Rebirth,Action role-playing,Square Enix,Square Enix,2/29/2024
Final Fantasy VII Remake Intergrade,Action role-playing,Square Enix,Square Enix,6/10/2021
Final Fantasy XIV,Massively multiplayer online role-playing,Square Enix,Square Enix,5/25/2021
Final Fantasy XVI,Action role-playing,Square Enix,Square Enix,6/22/2023
First Class Trouble,"Party
social deduction",Invisible Walls,Versus Evil,11/2/2021
F.I.S.T.: Forged In Shadow Torch,Action,TiGames,Bilibili,9/7/2021
Five Nights at Freddy's: Security Breach,Survival horror,Steel Wool Studios,ScottGames,12/16/2021
Foamstars,Action,Square Enix,Square Enix,2/6/2024
Fobia: St. Dinfna Hotel,Psychological horror,Pulsatrix Studios,Maximum Games,6/28/2022
Football Manager 2023,Sports,Sports Interactive,Sega,2/1/2023
Foreclosed,Action-adventure,Antab,Merge Games,8/12/2021
Forspoken,Action role-playing,Luminous Productions,Square Enix,1/24/2023
Fortnite,"Battle royale
sandbox
survival",Epic Games,Epic Games,11/12/2020
Freddy Spaghetti,"Action-adventure
simulation",Playful Pasta,Ratalaika Games,12/16/2020
Freedom Planet 2,Platform,GalaxyTrail,GalaxyTrail,12/1/2023
Fuga: Melodies of Steel,Tactical role-playing,CyberConnect2,CyberConnect2,7/29/2021
Fuga: Melodies of Steel 2,Tactical role-playing,CyberConnect2,CyberConnect2,5/11/2023
Genshin Impact,Action role-playing,miHoYo,miHoYo,4/28/2021
Ghost of Tsushima Director's Cut,Action-adventure,Sucker Punch Productions,Sony Interactive Entertainment,8/20/2021
Ghost of Tsushima: Legends,Action-adventure,Sucker Punch Productions,Sony Interactive Entertainment,9/3/2021
Ghostrunner,"Action
platform",One More Level,"All in! Games
505 Games",9/28/2021
Ghostrunner 2,"Action
platform",One More Level,505 Games,10/26/2023
Ghostwire: Tokyo,Action-adventure,Tango Gameworks,Bethesda Softworks,3/25/2022
Godfall,Action role-playing,Counterplay Games,Gearbox Publishing,11/12/2020
God of War Ragnarök,"Action-adventure
hack and slash",Santa Monica Studio,Sony Interactive Entertainment,11/9/2022
Goonya Fighter: Purupuru Shokkan Edition,"Fighting
party",Mutan,Mutan,11/12/2020
Goodbye Volcano High,Adventure,KO_OP,KO_OP,8/29/2023
Gotham Knights,Action-adventure,WB Games Montréal,WB Games,10/25/2022
Gothic Remake,Action role-playing,THQ Nordic Barcelona,THQ Nordic,10/25/2023
Gran Turismo 7,"Racing
simulation",Polyphony Digital,Sony Interactive Entertainment,3/4/2022
Granblue Fantasy: Relink,Action role-playing,Cygames,Cygames,1/28/2024
Granblue Fantasy Versus: Rising,Fighting,Arc System Works,Cygames,12/11/2023
GraviFire,Puzzle,Potata Company,Sometimes You,3/2/2021
Grand Theft Auto Online,Action-adventure,Rockstar North,Rockstar Games,3/15/2022
Grand Theft Auto: The Trilogy – The Definitive Edition,Action-adventure,Grove Street Games,Rockstar Games,11/11/2021
Grand Theft Auto V,Action-adventure,Rockstar North,Rockstar Games,3/15/2022
Graven,"Action-adventure
first-person shooter",Slipgate Ironworks,"3D Realms
1C Entertainment",1/23/2024
GraviFire,Puzzle,Potata Company,Sometimes You,3/3/2021
GreedFall,Action-role playing,Spiders,Focus Home Interactive,6/30/2021
Grid Legends,Racing,Codemasters,Electronic Arts,2/25/2022
Marvel's Guardians of the Galaxy,Action-adventure,Eidos-Montréal,Square Enix,10/26/2021
Guilty Gear Strive,Fighting,Arc System Works,Arc System Works,6/11/2021
Gungrave G.O.R.E.,Third-person shooter,Iggymob,Prime Matter,11/22/2022
Gunvolt Chronicles Luminous Avenger iX 2,Platform,Inti Creates,Inti Creates,1/27/2022
Hades,Action role-playing,Supergiant Games,Supergiant Games,8/13/2021
Haven,"Role-playing
adventure",The Game Bakers,The Game Bakers,12/3/2020
Heavenly Bodies,Space station simulation,2pt Interactive,2pt Interactive,12/7/2021
Helldivers II,Third-person shooter,Arrowhead Game Studios,Sony Interactive Entertainment,2/8/2024
Hell Let Loose,First-person shooter,Black Matter,Team17,10/5/2021
Hellpoint,Action role-playing,Cradle Games,TinyBuild,7/12/2022
Hitman 3,Stealth,IO Interactive,IO Interactive,1/20/2021
Hogwarts Legacy,Action role-playing,Avalanche Software,Portkey Games,2/10/2023
Hood: Outlaws & Legends,Action-adventure,Sumo Digital,Focus Home Interactive,5/10/2021
Horizon Forbidden West,Action role-playing,Guerrilla Games,Sony Interactive Entertainment,2/18/2022
Hot Wheels Unleashed,Racing,Milestone,Milestone,9/30/2021
Hot Wheels Unleashed 2: Turbocharged,Racing,Milestone,Milestone,10/19/2023
Hotel Life: A Resort Simulator,Business simulation,RingZero Game Studio,Nacon,8/26/2021
Hunter's Arena: Legends,Massively multiplayer online role-playing,Mantisco,Mantisco,8/3/2021
Human: Fall Flat,Puzzle-platform,No Brakes Games,Curve Digital,6/24/2021
I Am Dead,Adventure,Hollow Ponds,Annapurna Interactive,8/9/2021
Immortals Fenyx Rising,Action-adventure,Ubisoft Quebec,Ubisoft,12/3/2020
Infliction: Extended Cut,"Adventure
horror",Caustic Reality,Blowfish Studios,12/22/2020
In Rays of the Light,Action-adventure,Sergey Noskov,Sometimes You,3/17/2021
In Sound Mind,Psychological Horror,We Create Stuff,Modus Games,8/3/2021
Iron Harvest,Real-time strategy,King Art Games,Deep Silver,10/26/2021
It Takes Two,"Action-adventure
platform",Hazelight Studios,Electronic Arts,3/26/2021
Jett: The Far Shore,Action-adventure,"Superbrothers
Pine Scented",Superbrothers,10/5/2021
JoJo's Bizarre Adventure: All Star Battle R,Fighting,CyberConnect2,Bandai Namco Entertainment,9/2/2022
Journey to the Savage Planet,First-person shooter,Raccoon Logic,505 Games,2/14/2023
Judgment,Action-adventure,Ryu Ga Gotoku Studio,Sega,4/23/2021
A Juggler's Tale,Platform,Kaleidoscube,Mixtvision Games,9/29/2021
Jump Challenge!,Arcade,Source Byte,Source Byte,11/18/2022
Jurassic World Evolution 2,Business simulation,Frontier Developments,Frontier Developments,11/9/2021
Just Dance 2021,Rhythm,Ubisoft Paris,Ubisoft,11/24/2020
Just Dance 2022,Rhythm,Ubisoft Paris,Ubisoft,11/4/2021
Just Dance 2023 Edition,Rhythm,Ubisoft Paris,Ubisoft,11/22/2022
Jydge,Shooter,10tons,10tons,11/19/2020
Kao the Kangaroo,Platform,Tate Multimedia,Tate Multimedia,5/27/2022
Kena: Bridge of Spirits,Action-adventure,Ember Lab,Ember Lab,9/21/2021
Kerbal Space Program 2,Space flight simulation,Intercept Games,Private Division,2/24/2023
Kerbal Space Program: Enhanced Edition,Space flight simulation,Squad,Private Division,9/24/2021
KeyWe,Puzzle,Stonewheat & Sons,Sold Out,8/31/2021
King Oddball,Puzzle,10tons,10tons,11/12/2020
The King of Fighters XV,Fighting,SNK,SNK,2/17/2022
Kingdom of Arcadia,Action-adventure,Spoonbox Studio,EastAsiaSoft,4/14/2021
Kitaria Fables,"Action role-playing
farming simulation",Twin Hearts,PQube,9/2/2021
Klonoa Phantasy Reverie Series,Platform,Monkey Craft,Bandai Namco Entertainment,7/7/2022
Knockout City,Sports,Velan Studios,Electronic Arts,5/20/2021
The Last of Us Part I,Action-adventure,Naughty Dog,Sony Interactive Entertainment,9/2/2022
The Last of Us Part II Remastered,Action-adventure,Naughty Dog,Sony Interactive Entertainment,1/19/2024
The Last Stand: Aftermath,Roguelike,Con Artist Games,Armor Games Studios,11/16/2021
Last Stop,Adventure,Variable State,Annapurna Interactive,7/22/2021
The Last Worker,Adventure,"Oiffy
Wolf & Wood",Wired Productions,3/30/2023
