Game_Title,Genres,Developers,Publishers,Release_date
The Legend of Heroes: Trails into Reverie,Role-playing,Nihon Falcom,NIS America,7/7/2023
Lego Star Wars: The Skywalker Saga,Action-adventure,Traveller's Tales,WB Games,4/5/2022
Lemnis Gate,First-person shooter,Ratloop Games Canada,Frontier Foundry,9/28/2021
Lies of P,"Soulslike
action role-playing",Round 8 Studio,Neowiz,9/19/2023
Life Is Strange Remastered Collection,Graphic adventure,"Dontnod Entertainment
Deck Nine",Square Enix,2/1/2022
Life Is Strange: True Colors,Graphic adventure,Deck Nine,Square Enix,9/10/2021
Like a Dragon: Infinite Wealth,Role-playing,Ryu Ga Gotoku Studio,Sega,1/26/2024
Like a Dragon Gaiden: The Man Who Erased His Name,Action-adventure,Ryu Ga Gotoku Studio,Sega,11/9/2023
Like a Dragon: Ishin!,Action-adventure,Ryu Ga Gotoku Studio,Sega,2/21/2023
Lisa: Definitive Edition,Role-playing,Dingaling Productions,Serenity Forge,7/18/2023
Little Nightmares II,"Puzzle-platformer
survival horror",Tarsier Studios,Bandai Namco Entertainment,8/25/2021
The Lord of the Rings: Gollum,Action-adventure,Daedalic Entertainment,Daedalic Entertainment,5/25/2023
Lords of the Fallen Remake,Action role-playing,Hexworks,CI Games,10/13/2023
Lost in Random,Action-adventure,Zoink,Electronic Arts,9/10/2021
Lost Judgment,Action-adventure,Ryu Ga Gotoku Studio,Sega,9/24/2021
Madden NFL 21,Sports,EA Tiburon,Electronic Arts,12/4/2020
Madden NFL 22,Sports,EA Tiburon,Electronic Arts,8/20/2021
Madden NFL 23,Sports,EA Tiburon,Electronic Arts,8/19/2022
Madden NFL 24,Sports,EA Tiburon,EA Sports,8/18/2023
Maid of Sker,Survival horror,Wales Interactive,Wales Interactive,5/26/2021
The Making of Karateka,,Digital Eclipse,Digital Eclipse,8/29/2023
Maneater,Action role-playing,"Tripwire Interactive
Blindside Interactive",Tripwire Interactive,11/12/2020
Manifold Garden,Puzzle,William Chyr Studio,William Chyr Studio,5/20/2021
Maquette,Puzzle,Graceful Decay,Annapurna Interactive,3/2/2021
Martha Is Dead,Psychological horror,LKA,Wired Productions,2/24/2022
Matchpoint: Tennis Championships,Sports,Torus Games,Kalypso Media,6/6/2022
MechWarrior 5: Mercenaries,Vehicle simulation,Piranha Games,Piranha Games,9/23/2021
The Medium,Psychological horror,Bloober Team,Bloober Team,9/3/2021
A Memoir Blue,Interactive drama,Cloisters Interactive,Annapurna Interactive,3/24/2022
Metal: Hellsinger,"First-person shooter
rhythm",The Outriders,Funcom,9/15/2022
Metro Exodus Complete Edition,"First-person shooter
survival horror",4A Games,Deep Silver,6/18/2021
Marvel's Midnight Suns,Tactical role-playing,Firaxis Games,2K,12/2/2022
MLB The Show 21,Sports,San Diego Studio,Sony Interactive Entertainment,4/20/2021
MLB The Show 22,Sports,San Diego Studio,Sony Interactive Entertainment,4/5/2022
MLB The Show 23,Sports,San Diego Studio,Sony Interactive Entertainment,3/28/2023
Mobile Suit Gundam: Battle Operation 2,Third-person shooter,Bandai Namco Studios,Bandai Namco Entertainment,1/28/2021
Mobile Suit Gundam: Battle Operation Code Fairy Volume 1,Action,Bandai Namco Studios,Bandai Namco Entertainment,11/5/2021
Mobile Suit Gundam: Battle Operation Code Fairy Volume 2,Action,Bandai Namco Studios,Bandai Namco Entertainment,11/19/2021
Mobile Suit Gundam: Battle Operation Code Fairy Volume 3,Action,Bandai Namco Studios,Bandai Namco Entertainment,12/3/2021
Monark,Role-playing,Lancarse,"JP: FuRyu
WW: NIS America",2/22/2022
Monopoly Madness,Board game,Engine Software,Ubisoft,12/9/2021
Monster Energy Supercross: The Official Videogame 4,Racing,Milestone,Milestone,3/11/2021
Monster Hunter Rise,Action role-playing,Capcom,Capcom,1/20/2023
Monster Truck Championship,Racing,Maximum Games,Maximum Games,3/16/2021
Mortal Kombat 1,Fighting,NetherRealm Studios,WB Games,9/19/2023
Mortal Kombat 11,Fighting,NetherRealm Studios,WB Games,11/17/2020
Mortal Shell: Enhanced Edition,Action role-playing,Cold Symmetry,Playstack,3/4/2021
MotoGP 21,Racing,Milestone,Milestone,4/22/2021
Mr. Driller Drill Land,Puzzle,Bandai Namco Entertainment,Bandai Namco Entertainment,11/4/2021
MultiVersus,Fighting,Player First Games,WB Games,7/26/2022
Mundaun,"Adventure
horror",Hidden Fields,MVM Interactive,3/16/2021
MXGP 2020,Racing,Milestone,Milestone,1/14/2021
My Time at Sandrock,"Role-playing
simulation",Pathea Games,Pathea Games,9/26/2023
Naruto x Boruto: Ultimate Ninja Storm Connections,Fighting,CyberConnect2,Bandai Namco Entertainment,11/17/2023
NBA 2K21,Sports,Visual Concepts,2K Sports,11/12/2020
NBA 2K22,Sports,Visual Concepts,2K Sports,9/10/2021
NBA 2K23,Sports,Visual Concepts,2K Sports,9/9/2022
NBA 2K24,Sports,Visual Concepts,2K Sports,9/8/2023
Need for Speed Unbound,Racing,Criterion Games,Electronic Arts,12/2/2022
Necromunda: Hired Gun,First-person shooter,Streum On Studio,Focus Home Interactive,6/1/2021
Neptunia re★Verse,Role-playing,Compile Heart,Compile Heart,6/8/2021
Neptunia Shooter,Shoot 'em up,Idea Factory International,Idea Factory,6/8/2021
Neptunia: Sisters vs Sisters,Role-playing,Compile Heart,Idea Factory,1/24/2023
Nerf Legends,First-person shooter,Fun Labs,"NA: GameMill Entertainment
EU: Maximum Games
FRA: Just For Games",11/19/2021
Nexomon,Role-playing,Vewo Interactive,PQube,9/17/2021
NHL 22,Sports,EA Vancouver,Electronic Arts,10/15/2021
NHL 23,Sports,EA Vancouver,Electronic Arts,10/14/2022
NHL 24,Sports,EA Vancouver,Electronic Arts,10/13/2023
Nickelodeon All-Star Brawl,Fighting,"Fair Play Labs
Ludosity","NA: GameMill Entertainment
EU: Maximum Games
FRA: Just For Games",10/5/2021
Nickelodeon All-Star Brawl 2,Fighting,Fair Play Labs,"NA: GameMill Entertainment
EU: Maximum Games",11/7/2023
Nickelodeon Kart Racers 3: Slime Speedway,Kart racing,Bamtang Games,"NA: GameMill Entertainment
EU: Maximum Games",10/7/2022
Nioh Remastered,"Action role-playing
hack and slash",Team Ninja,"Sony Interactive Entertainment
Koei Tecmo",2/5/2021
Nioh 2 Remastered,"Action role-playing
hack and slash",Team Ninja,"Sony Interactive Entertainment
Koei Tecmo",2/5/2021
Nobody Saves the World,Action role-playing,Drinkbox Studios,Drinkbox Studios,4/14/2022
No Man's Sky,"Action-adventure
survival",Hello Games,Hello Games,11/12/2020
No More Heroes III,Action-adventure,Grasshopper Manufacture,Marvelous,10/10/2022
Nour: Play With Your Food,Exploration,Terrifying Jellyfish,Panic,9/12/2023
Observer: System Redux,Psychological horror,Bloober Team,Aspyr,11/12/2020
Octopath Traveler II,Role-playing,"Acquire
Square Enix",Square Enix,2/24/2023
Oddworld: Soulstorm,Platform,Oddworld Inhabitants,Oddworld Inhabitants,4/6/2021
OlliOlli World,Sports,Roll7,Private Division,2/8/2022
One Piece Odyssey,Role-playing,ILCA,Bandai Namco Entertainment,1/13/2023
Open Roads,Mystery-thriller,Fullbright,Annapurna Interactive,2/22/2024
Operation: Tango,Adventure,Clever Plays,Clever Plays,6/1/2021
Orcs Must Die! 3,Tower defense,Robot Entertainment,Robot Entertainment,7/23/2021
Outbreak,Horror,Dead Drop Studios,Dead Drop Studios,1/14/2021
Outbreak: Epidemic,Horror,Dead Drop Studios,Dead Drop Studios,12/24/2020
Outbreak: Lost Hope,Horror,Dead Drop Studios,Dead Drop Studios,1/7/2021
Outbreak: The New Nightmare,Horror,Dead Drop Studios,Dead Drop Studios,12/17/2020
Outbreak: The Nightmare Chronicles,Horror,Dead Drop Studios,Dead Drop Studios,12/31/2020
Outcast 2: A New Beginning,Action-adventure,Appeal,THQ Nordic,3/15/2024
Outriders,Third-person shooter,People Can Fly,Square Enix,4/1/2021
Overcooked! All You Can Eat,"Action
family","Ghost Town Games
Team17",Team17,11/12/2020
Override 2: Super Mech League,Beat 'em up,Modus Studios Brazil,Modus Games,12/22/2020
Panda Hero Remastered,Platform,Markt & Technik,Markt & Technik,1/22/2021
Park Beyond,Construction and management simulation,Limbic Entertainment,Bandai Namco Entertainment,6/16/2023
The Pathless,Action-adventure,Giant Squid,Annapurna Interactive,11/12/2020
The Pedestrian,Puzzle platformer,Skookum Arts,Skookum Arts,1/29/2021
The Persistence Enhanced,Action-adventure,Firesprite,Perp Games,6/4/2021
Persona 3 Reload,"Role-playing
social simulation",P-Studio,Sega,2/2/2024
Persona 5 Royal,Role-Playing,Atlus,Sega,10/21/2022
Persona 5 Tactica,Tactical Role-Playing,P-Studio,Sega,11/17/2023
Payday 3,First-person shooter,Starbreeze Studios,Deep Silver,9/21/2023
Paperman: Adventure Delivered,"Action game
Indie game
Casual game",Secret Item Games,Mindscape,9/21/2023
Paleo Pines,"Role-playing game
Indie game
Life simulation game
Adventure game
Casual game
Simulation Game",Italic Pig,Modus Games,9/26/2023
Ping Redux,Arcade,Nami Tentou,Nami Tentou,2/25/2021
A Plague Tale: Innocence,"Action-adventure
stealth
survival horror",Asobo Studio,Focus Home Interactive,7/6/2021
A Plague Tale: Requiem,"Action-adventure
stealth
survival horror",Asobo Studio,Focus Home Interactive,10/17/2022
Planet Coaster: Console Edition,Construction and management simulation,Frontier Developments,Frontier Developments,11/12/2020
Plumbers Don't Wear Ties,Visual novel,United Pixtures,Limited Run Games,9/22/2023
Poker Club,Card & board,Ripstone,Ripstone,11/20/2020
Port Royale 4,Real-time strategy,Gaming Minds Studios,Kalypso Media,9/10/2021
Praey for the Gods,"Action-adventure
survival",No Matter Studios,No Matter Studios,12/14/2021
PAW Patrol World,"Adventure game
Action game",3DClouds,Outright Games,9/29/2023
Paper Beast: Enhanced Edition,"Adventure game
Indie game
Puzzle
Simulation video game
Casual game",Pixel Reef,Plug In Digital,9/27/2023
Pumpkin Jack,Action-adventure game,Nicolas Meyssonnier,Headup Games,10/27/2021
Puyo Puyo Tetris 2,Puzzle,Sonic Team,Sega,12/8/2020
Puzzle Bobble 3D: Vacation Odyssey,Puzzle,ININ Games,Taito Corporation,10/5/2021
Quake,First-person shooter,"id Software
Nightdive Studios",Bethesda Softworks,10/12/2021
Quantum Error,First-person shooter,TeamKill Media,TeamKill Media,11/3/2023
R-Type Final 3 Evolved,Shoot 'em up,Granzella,"JP: Granzella
WW: NIS America",4/25/2023
Ratchet & Clank: Rift Apart,"Action-adventure
platform",Insomniac Games,Sony Interactive Entertainment,6/11/2021
Record of Lodoss War: Deedlit in Wonder Labyrinth,Metroidvania,"Team Ladybug
Why So Serious?",Playism,12/16/2021
Recompile,Platformer,Phigames,Phigames,8/19/2021
Redout 2,Racing,Saber Interactive,34BigThings,6/16/2022
Relayer,Tactical role-playing,Kadokawa Games,"JP: Kadokawa Games
WW: Clouded Leopard Entertainment",3/24/2022
Roblox,"Game creation system
massively multiplayer online",Roblox Corporation,Roblox Corporation,10/10/2023
Renzo Racer,"Arcade
racing",EnsenaSoft,Joindots,1/25/2021
Resident Evil 2,Survival horror,Capcom,Capcom,6/13/2022
Resident Evil 3,Survival horror,Capcom,Capcom,6/13/2022
Resident Evil 4,Survival horror,Capcom,Capcom,3/24/2023
Resident Evil 7: Biohazard,Survival horror,Capcom,Capcom,6/13/2022
Resident Evil Village,Survival horror,Capcom,Capcom,5/7/2021
Returnal,Third-person shooter,Housemarque,Sony Interactive Entertainment,4/30/2021
Ride 4,Racing,Milestone,Milestone,1/21/2021
Riders Republic,Racing,Ubisoft Annecy,Ubisoft,10/28/2021
The Riftbreaker,Action-adventure,EXOR Studios,EXOR Studios,10/14/2021
RiMS Racing,Racing,RaceWard Studio,Nacon,8/19/2021
Rise of the Ronin,Action role-playing,Team Ninja,Sony Interactive Entertainment,3/22/2024
Rise of the Slime,"Adventure
roguelike",Bunkovsky Games,Playstack,5/28/2021
River City Girls,Beat 'em up,WayForward,Arc System Works,1/18/2022
River City Girls 2,Beat 'em up,WayForward,Arc System Works,12/15/2022
RoboCop: Rogue City,First-person shooter,Teyon,Nacon,11/2/2023
Rogue Company,Third-person shooter,First Watch Games,Hi-Rez Studios,3/30/2021
Romancelvania: BATchelor's Curse,"Metroidvania
base-building",Deep End Games,Deep End Games,3/7/2023
Roots of Pacha,"Role-playing
farming simulation",Soda Den,Crytivo,11/28/2023
Rugby 22,Sports,Eko Software,Nacon,1/27/2022
Ruined King: A League of Legends Story,Role-playing,Airship Syndicate,Riot Forge,11/16/2021
Ruinverse,Role-playing,Exe Create,Kemco,4/1/2021
The Rumble Fish 2,Fighting,Dimps,3goo,12/8/2022
RWBY: Arrowfell,Metroidvania,WayForward,Arc System Works,11/14/2022
Sackboy: A Big Adventure,3D platformer,Sumo Digital,Sony Interactive Entertainment,11/12/2020
Saints Row,Action-adventure,Volition,Deep Silver,8/23/2022
Saints Row: The Third Remastered,Action-adventure,Volition,Deep Silver,5/25/2021
Salt and Sacrifice,"Action role-playing
metroidvania",Ska Studios,Ska Studios,5/10/2022
SpellForce: Cnonquest of Eo,"Strategy video game
Role-playing video game
Adventure game","Owned by Gravity
Owned by Gravity GmbH",THQ Nordic,11/7/2023
Samurai Gunn 2,"Platform
fighter",YellowAfterlife,YellowAfterlife,7/20/2021
Smalland: Survive the Wilds,Survival game,Merge Games,Merge Games,12/7/2023
Slave Zero X,Action,Poppy Works,"Ziggurat Interactive, Inc.",2/17/2024
Scott Pilgrim vs. the World: The Game - Complete Edition,Beat 'em up,Ubisoft,Ubisoft,1/14/2021
Season: A Letter to the Future,Adventure,Scavengers studio,Scavengers studio,1/1/2023
Sephonie,Puzzle-platform,Analgesic Productions,Ratalaika Games,7/21/2023
Serious Sam 4,First-person shooter,Croteam,Devolver Digital,12/7/2021
Shakedown: Hawaii,Action-adventure,Vblank Entertainment,Vblank Entertainment,12/15/2020
Sand Land,Action role-playing,ILCA,Bandai Namco Entertainment,4/24/2024
Shantae,Platform,WayForward,WayForward,6/2/2023
Shattered – Tale of the Forgotten King,Action role-playing,Redlock Studio,Forthright Entertainment,4/22/2022
Sherlock Holmes: The Awakened,Adventure,Frogwares,Frogwares,4/11/2023
Sherlock Holmes: Chapter One,Adventure,Frogwares,Frogwares,11/16/2021
Shing!,Beat 'em up,Mass Creation,Mass Creation,3/18/2021
Sifu,Beat 'em up,Sloclap,Sloclap,2/8/2022
Skull and Bones,Action-adventure,Ubisoft Singapore,Ubisoft,2/16/2024
South Park: Snow Day!,Action,Question LLC,THQ Nordic,3/26/2023
Smelter,"Action
strategy",X Plus,Dangen Entertainment,9/1/2021
The Smurfs: Mission Vileaf,Action-adventure,OSome Studio,Microids,12/14/2021
Sniper Elite 5,"Tactical shooter
stealth",Rebellion Developments,Rebellion Developments,5/26/2022
Sniper Ghost Warrior Contracts 2,"Tactical shooter
stealth",CI Games,CI Games,8/24/2021
Solar Ash,Action-adventure,Heart Machine,Annapurna Interactive,12/2/2021
Sonic Frontiers,Platform,Sonic Team,Sega,11/8/2022
Sonic Origins,Platform,Sonic Team,Sega,6/23/2022
Sonic Origins Plus,Platform,Sonic Team,Sega,6/23/2023
Sonic Superstars,Platform,Sonic Team,Sega,10/17/2023
Soul Hackers 2,Role-playing,Atlus,Atlus,8/26/2022
Soulstice,Action role-playing,Reply Game Studios,Modus Games,9/20/2022
Spacelords,Action-adventure,MercurySteam,MercurySteam,11/12/2020
SpellForce 3 Reforced,"Real-time strategy
role-playing",Grimlore Games,THQ Nordic,3/8/2022
Marvel's Spider-Man 2,Action-adventure,Insomniac Games,Sony Interactive Entertainment,10/20/2023
Marvel's Spider-Man: Miles Morales,Action-adventure,Insomniac Games,Sony Interactive Entertainment,11/12/2020
Marvel's Spider-Man Remastered,Action-adventure,Insomniac Games,Sony Interactive Entertainment,11/12/2020
Spirit of the North: Enhanced Edition,Adventure,Infuse Studio,Merge Games,11/26/2020
Star Ocean: The Divine Force,Action role-playing,tri-Ace,Square Enix,10/27/2022
Star Wars Jedi: Fallen Order,Action-adventure,"Respawn Entertainment
Panic Button",Electronic Arts,6/11/2021
Star Wars Jedi: Survivor,Action-adventure,Respawn Entertainment,Electronic Arts,4/28/2023
Steelrising,"Action role-playing
soulslike",Spiders,Nacon,9/8/2022
Stellar Blade,Action-adventure,Shift Up,Sony Interactive Entertainment,2/5/2024
Stonefly,Action-adventure,Flight School Studios,MWM Interactive,6/1/2021
Side Bullet,"Action
Shooter",PressA,PressA,10/4/2023
Stranger of Paradise: Final Fantasy Origin,Action role-playing,Team Ninja,Square Enix,3/18/2022
Stray,"Adventure
puzzle",BlueTwelve,Annapurna Interactive,7/19/2022
Stray Blade,Action role-playing,Point Blank,505 Games,4/20/2023
Street Fighter 6,Fighting,Capcom,Capcom,6/2/2023
Street Outlaws 2: Winner Takes All,Racing,Team6 Game Studios,"NA: GameMill Entertainment
EU: Maximum Games
FRA: Just For Games",9/21/2021
Subnautica,Action-adventure,Unknown Worlds Entertainment,"Unknown Worlds Entertainment
Gearbox Publishing",5/14/2021
Subnautica: Below Zero,Action-adventure,Unknown Worlds Entertainment,"Unknown Worlds Entertainment
Bandai Namco Entertainment",5/14/2021
Suicide Squad: Kill the Justice League,Action-adventure,Rocksteady Studios,WB Games,2/2/2024
Sumatra: Fate of Yandi,Adventure,Ratalaika Games,Ratalaika Games,3/18/2021
Super Animal Royale,Battle royale,Pixile,Modus Games,8/26/2021
Super Bomberman R 2,"Action
maze",Konami,Konami,9/12/2023
Super Monkey Ball: Banana Mania,Platform,Ryu Ga Gotoku Studio,Sega,10/5/2021
Super Sami Roll,Platform,Sonzai Games,"Sonzai Games
X Plus",11/4/2021
Sakura Succubus,"Adventure
Adult",Winged Cloud,Gamuzumi,4/4/2021
Sakura Succubus II,"Adventure
Adult",Winged Cloud,Gamuzumi,5/19/2021
Sakura Succubus III,Adventure|Adult,Winged Cloud,Gamuzumi,6/23/2021
Sakura Succubus IV,"Adventure
Adult",Winged Cloud,Gamuzumi,3/1/2022
Sakura Succubus V,"Adventure
Adult",Winged Cloud,Gamuzumi,4/4/2022
Sakura Succubus VI,"Adventure
Adult",Winged Cloud,Gamuzumi,7/11/2022
Sword Art Online: Last Recollection,Action role-playing,Aquria,Bandai Namco Entertainment,10/6/2023
Tails of Iron,Action role-playing,Odd Bug Studio,United Label,9/16/2021
Tales of Arise,Action role-playing,Bandai Namco Studios,Bandai Namco Entertainment,9/10/2021
The Talos Principle II,Puzzle,Croteam,Devolver Digital,11/2/2023
Tchia,Adventure,Awaceb,Awaceb,3/21/2023
Tekken 8,Fighting,Bandai Namco Studios,Bandai Namco Entertainment,1/26/2024
Truck Driver: The American Dream,Simulation video game,Kyodai Limited,Soedesco,9/26/2023
Temtem,"Adventure
creature collection",Crema,Humble Games,12/8/2020
Terminator: Resistance Enhanced,First-person shooter,Teyon,Reef Entertainment,4/30/2021
Tesla Force,Shooter,10tons,10tons,11/24/2020
Tesla vs Lovecraft,"Action
arcade
shooter",10tons,10tons,12/4/2020
Test Drive Unlimited Solar Crown,Racing,Kylotonn,Nacon,3/31/2024
Tin Hearts,Puzzle,Rogue Sun,Wired Productions,5/16/2023
Tiny Tina's Wonderlands,"Action role-playing
fantasy
shooter",Gearbox Software,2K,3/25/2022
TOEM,Adventure,Something We Made,Something We Made,9/17/2021
Tom Clancy's Rainbow Six Extraction,Tactical shooter,Ubisoft Montreal,Ubisoft,1/20/2022
Tom Clancy's Rainbow Six Siege,Tactical shooter,Ubisoft Montreal,Ubisoft,12/1/2020
Tomb Raider I–III Remastered,"Shooter game, Puzzle, Adventure game, Platform game, Adventure",Aspyr,Aspyr,2/14/2024
Tony Hawk's Pro Skater 1 + 2,Sports,Vicarious Visions,Activision,3/26/2021
Tormented Souls,Survival horror,"Dual Effect
Abstract Digital",PQube,8/27/2021
Touhou Luna Nights,Action-adventure,"Team Ladybug, Why So Serious?",Playism,1/25/2024
The Touryst,Action-adventure,Shin'en Multimedia,Shin'en Multimedia,9/9/2021
Trek to Yomi,Action-adventure,Flying Wild Hog,Devolver Digital,5/5/2022
Tribes of Midgard,Survival,Norsfell,Gearbox Publishing,7/27/2021
Trifox,Action-adventure,Glowfish Interactive,Big Sugar,11/23/2022
Twin Robots: Ultimate Edition,"Action-adventure
puzzle",Thinice Games,Ratalaika Games,12/7/2020
Two Point Campus,Business simulation,Two Point Studios,Sega,8/9/2022
Trepang2,First-person shooter,Trepang Studios,Team17,10/2/2023
Uncharted: Legacy of Thieves Collection,"Action-adventure
third-person shooter
platformer",Naughty Dog,Sony Interactive Entertainment,1/28/2022
UFC 5,Fighting,EA Sports,Electronic Arts Inc.,10/26/2023
Undead Horde,"Role-playing
real-time strategy",10tons,10tons,11/12/2020
Undernauts: Labyrinth of Yomi,"Role-playing
rougelike",Experience,Aksys Games,8/11/2022
Valkyrie Elysium,Action role-playing,Soleil,Square Enix,9/29/2022
Vampire: The Masquerade – Bloodhunt,Battle royale,Sharkmob,Sharkmob,4/27/2022
Vampire: The Masquerade – Swansong,Action role-playing,Big Bad Wolf,Nacon,5/19/2022
Vigor,Loot shooter,Bohemia Interactive,Bohemia Interactive,12/9/2020
Void Terrarium Plus,"Role-playing
roguelike",Nippon Ichi Software,Nippon Ichi Software,5/18/2021
Watch Dogs: Legion,Action-adventure,Ubisoft Toronto,Ubisoft,11/12/2020
Warframe,"Action role-playing
third-person shooter",Digital Extremes,Digital Extremes,11/26/2020
"Warhammer 40,000: Shootas, Blood & Teef",Run and gun,Rogueside,Rogueside,12/2/2022
"Warhammer 40,000: Space Marine II",Third-person shooter,Saber Interactive,Focus Entertainment,9/9/2024
Warhammer: Chaosbane,"Action role-playing
hack and slash",Eko Software,Bigben Interactive,11/12/2020
War Hospital,Strategy,Brave Lamb Studio,Movie Games,8/31/2023
War Mongrels,Real-time tactics,Destructive Creations,All in! Games,4/25/2023
War Thunder,"Action
vehicular combat
combat flight simulator",Gaijin Entertainment,Gaijin Entertainment,11/17/2020
Warsaw,Tactical role-playing,Pixelated Milk,Pixelated Milk,11/12/2020
Wayfinder,Action role-playing,Airship Syndicate,Digital Extremes,8/17/2023
Werewolf: The Apocalypse – Earthblood,Action role-playing,Cyanide,Nacon,2/4/2021
Wild Hearts,Action,Omega Force,Electronic Arts,2/17/2023
The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red,CD Projekt,12/14/2022
Wo Long: Fallen Dynasty,Action role-playing,Team Ninja,Koei Tecmo,3/3/2023
World of Warships: Legends,Vehicular combat,Lesta Studio,Wargaming,4/26/2021
World War Z: Aftermath,Third-person shooter,Saber Interactive,Mad Dog Games,1/24/2023
Worms Rumble,"Artillery
battle royale
strategy",Team17,Team17,12/1/2020
WRC 9,"Racing
simulation",Kylotonn,Nacon,11/12/2020
WRC 10,"Racing
simulation",Kylotonn,Nacon,9/2/2021
Wreckfest,"Vehicular combat
racing",Bugbear Entertainment,THQ Nordic,6/1/2021
WWE 2K22,Sports,Visual Concepts,2K,3/11/2022
WWE 2K23,Sports,Visual Concepts,2K,3/17/2023
Yakuza: Like a Dragon,Role-playing,Ryu Ga Gotoku Studio,Sega,3/2/2021
Ys VIII: Lacrimosa of Dana,Action role-playing,Nihon Falcom,NIS America,11/15/2022
Ys IX: Monstrum Nox,Action role-playing,Nihon Falcom,NIS America,5/9/2023
Ys X: Nordics,Action role-playing,Nihon Falcom,Nihon Falcom,9/28/2023
Yu-Gi-Oh! Master Duel,Card battle,Konami,Konami,1/28/2022
Yuoni,Survival horror,Tricore,Chorus Worldwide,8/19/2021
Yurukill: The Calumniation Games,Shoot 'em up,G.Rev,"JP: Izanagi Games
WW: NIS America",6/7/2022